DATE,VALUE (US$),Y_or,Y
1995-07-01,963068986.0,20.685635603749066,0.0
1995-08-01,1111402903.0,20.82888893082756,0.1432533270784937
1995-09-01,979880087.0,20.70294076193819,-0.12594816888936933
1995-10-01,1034216430.0,20.756909904475894,0.05396914253770291
1995-11-01,892040430.0,20.60902201462924,-0.14788788984665402
1995-12-01,870746144.0,20.58486103883423,-0.02416097579500942
1996-01-01,819714538.0,20.524466713222967,-0.0603943256112629
1996-02-01,829363675.0,20.53616930809693,0.01170259487396308
1996-03-01,773176541.0,20.466017964693325,-0.07015134340360518
1996-04-01,1151354993.0,20.864205340506782,0.39818737581345687
1996-05-01,1056127803.0,20.77787504047566,-0.08633030003112196
1996-06-01,950256994.0,20.67224302597492,-0.10563201450073834
1996-07-01,939638300.0,20.661005571944678,-0.01123745403024401
1996-08-01,982419295.0,20.705528755840174,0.04452318389549603
1996-09-01,882073153.0,20.59778555044104,-0.10774320539913518
1996-10-01,931926322.0,20.652764315876894,0.05497876543585534
1996-11-01,835959709.0,20.544090974911484,-0.10867334096541015
1996-12-01,856196018.0,20.568009900881776,0.02391892597029255
1997-01-01,824296382.0,20.530040710095125,-0.03796919078665084
1997-02-01,685528832.0,20.34570111589251,-0.1843395942026156
1997-03-01,908055038.0,20.626815549266027,0.28111443337351716
1997-04-01,1438534527.0,21.086890742753337,0.4600751934873095
1997-05-01,1312134429.0,20.994920983347573,-0.0919697594057638
1997-06-01,1280963154.0,20.97087809598129,-0.024042887366281462
1997-07-01,1301477201.0,20.98676576476563,0.01588766878433745
1997-08-01,1110871150.0,20.82841036428044,-0.15835540048518837
1997-09-01,910015905.0,20.628972635344407,-0.19943772893603295
1997-10-01,1004270415.0,20.727527159600477,0.0985545242560697
1997-11-01,874702187.0,20.58939402867277,-0.13813313092770585
1997-12-01,963124412.0,20.685693153525815,0.0962991248530436
1998-01-01,891293979.0,20.60818487377688,-0.07750827974893326
1998-02-01,948817241.0,20.670726757417004,0.06254188364012236
1998-03-01,1089219639.0,20.808727349266036,0.1380005918490319
1998-04-01,1306557279.0,20.99066148352535,0.18193413425931482
1998-05-01,1143440778.0,20.857307779967897,-0.13335370355745368
1998-06-01,1277657151.0,20.96829388695788,0.11098610698998357
1998-07-01,1213711451.0,20.916948816818273,-0.05134507013960743
1998-08-01,995483170.0,20.71873877524827,-0.19821004157000388
1998-09-01,1182391433.0,20.890804862698946,0.17206608745067697
1998-10-01,956535720.0,20.678828690632397,-0.2119761720665494
1998-11-01,868686150.0,20.582492455739406,-0.09633623489299126
1998-12-01,985900930.0,20.70906643084536,0.12657397510595558
1999-01-01,731890987.0,20.41114213597179,-0.29792429487357097
1999-02-01,843581664.0,20.553167270913047,0.14202513494125668
1999-03-01,959425848.0,20.68184558850796,0.12867831759491466
1999-04-01,1118811309.0,20.83553262739258,0.15368703888461965
1999-05-01,1199333549.0,20.90503186362875,0.06949923623616883
1999-06-01,1084005581.0,20.803928888474598,-0.10110297515415212
1999-07-01,899581836.0,20.617440586649504,-0.18648830182509357
1999-08-01,1063580351.0,20.784906743112096,0.16746615646259144
1999-09-01,924598183.0,20.64486980434234,-0.1400369387697573
1999-10-01,931548062.0,20.652358343024844,0.007488538682505208
1999-11-01,922984244.0,20.64312272189889,-0.009235621125952775
1999-12-01,1090118232.0,20.809551997029818,0.16642927513092687
2000-01-01,766013502.0,20.45671035418137,-0.3528416428484462
2000-02-01,936843418.0,20.658026716312982,0.2013163621316103
2000-03-01,1208860528.0,20.912944040468673,0.25491732415569146
2000-04-01,1153551104.0,20.866110938021077,-0.04683310244759653
2000-05-01,1246935356.0,20.943954662685513,0.07784372466443656
2000-06-01,1077252019.0,20.79767920867522,-0.14627545401029352
2000-07-01,1120482283.0,20.83702503938904,0.03934583071382036
2000-08-01,1225202620.0,20.926372071346986,0.08934703195794569
2000-09-01,1045749094.0,20.76799930192235,-0.15837276942463419
2000-10-01,1116303987.0,20.833289053599113,0.06528975167676165
2000-11-01,972528810.0,20.695410257696736,-0.1378787959023775
2000-12-01,889007598.0,20.60561634012332,-0.08979391757341659
2001-01-01,981742325.0,20.70483943371931,0.09922309359599168
2001-02-01,910753051.0,20.62978234383361,-0.07505708988569992
2001-03-01,1131785006.0,20.847061874661282,0.21727953082767115
2001-04-01,1112181537.0,20.82958927214837,-0.017472602512910385
2001-05-01,1314652948.0,20.996838549872965,0.16724927772459353
2001-06-01,1189913473.0,20.897146429661515,-0.09969212021145069
2001-07-01,1024232692.0,20.74720957603027,-0.14993685363124598
2001-08-01,1411010553.0,21.067571988881962,0.32036241285169353
2001-09-01,997344089.0,20.720606392757514,-0.34696559612444844
2001-10-01,1054880659.0,20.776693478044677,0.056087085287163774
2001-11-01,873321794.0,20.587814652986914,-0.18887882505776332
2001-12-01,835407585.0,20.543430289469015,-0.04438436351789932
2002-01-01,822103791.0,20.527377211472878,-0.016053077996136977
2002-02-01,753343691.0,20.440032110583022,-0.08734510088985559
2002-03-01,895277453.0,20.612644231549975,0.1726121209669529
2002-04-01,1111537258.0,20.829009811274563,0.21636557972458803
2002-05-01,954220030.0,20.67640484223238,-0.15260496904218357
2002-06-01,795840708.0,20.494909608204974,-0.18149523402740542
2002-07-01,1373560960.0,21.04067244547794,0.5457628372729673
2002-08-01,1318181560.0,20.99951901771248,-0.041153427765461714
2002-09-01,1430732829.0,21.0814526177836,0.08193360007112105
2002-10-01,1388499512.0,21.05148951325266,-0.02996310453094253
2002-11-01,1098979699.0,20.817648039949784,-0.2338414733028742
2002-12-01,1118604496.0,20.835347759653537,0.017699719703752947
2003-01-01,1083372621.0,20.80334480950083,-0.03200295015270527
2003-02-01,1016296540.0,20.739431013595656,-0.06391379590517587
2003-03-01,1049920371.0,20.771980161097204,0.03254914750154825
2003-04-01,1349644797.0,21.02310728144303,0.2511271203458243
2003-05-01,1413704265.0,21.0694792347387,0.04637195329567234
2003-06-01,1303154307.0,20.98805355248272,-0.08142568225597913
2003-07-01,1199923574.0,20.905523703378844,-0.08252984910387795
2003-08-01,1353718366.0,21.02612098832408,0.12059728494523725
2003-09-01,1602505014.0,21.19483387561536,0.16871288729127798
2003-10-01,1816434368.0,21.320141277951596,0.1253074023362366
2003-11-01,1166473684.0,20.877251089377026,-0.4428901885745695
2003-12-01,1415677054.0,21.07087373699716,0.1936226476201348
2004-01-01,1318834353.0,21.00001411750321,-0.0708596194939517
2004-02-01,1248227737.0,20.944990571816422,-0.05502354568678669
2004-03-01,1786813180.0,21.303699523730234,0.3587089519138118
2004-04-01,1518231204.0,21.140811812622513,-0.1628877111077216
2004-05-01,1641417164.0,21.218825830032227,0.07801401740971414
2004-06-01,1962150093.0,21.397306695163607,0.17848086513138028
2004-07-01,1864264645.0,21.34613252006337,-0.05117417510023614
2004-08-01,1727997433.0,21.270229021794766,-0.07590349826860532
2004-09-01,1753355566.0,21.284797255175665,0.014568233380899187
2004-10-01,2181248790.0,21.503163389187065,0.2183661340114007
2004-11-01,1524765935.0,21.145106749979817,-0.3580566392072484
2004-12-01,2097233403.0,21.46388488596286,0.3187781359830417
2005-01-01,1429989088.0,21.080932650419882,-0.38295223554297664
2005-02-01,1522633021.0,21.14370692384672,0.0627742734268395
2005-03-01,1838883294.0,21.332424318890872,0.18871739504415075
2005-04-01,1874243371.0,21.35147087945977,0.019046560568899196
2005-05-01,2005516613.0,21.41916752685984,0.06769664740006931
2005-06-01,1992655731.0,21.412734124169152,-0.0064334026906891495
2005-07-01,2071833385.0,21.45169974546559,0.03896562129643755
2005-08-01,2176153783.0,21.500824835777493,0.04912509031190382
2005-09-01,1845697870.0,21.336123292243155,-0.1647015435343384
2005-10-01,1810926401.0,21.31710437504395,-0.019018917199204566
2005-11-01,1949032239.0,21.390598798638262,0.0734944235943118
2005-12-01,1816468931.0,21.32016030570827,-0.07043849292999127
2006-01-01,1736610270.0,21.275200929427992,-0.04495937628027846
2006-02-01,1623134613.0,21.20762506288974,-0.06757586653825243
2006-03-01,2242698328.0,21.530945588566297,0.3233205256765572
2006-04-01,1947550470.0,21.389838250649376,-0.14110733791692098
2006-05-01,1997339654.0,21.41508195904095,0.025243708391574415
2006-06-01,2038746193.0,21.435600844577092,0.02051888553614134
2006-07-01,2417549162.0,21.60602012096913,0.1704192763920389
2006-08-01,2605991518.0,21.681079060847143,0.07505893987801215
2006-09-01,2222354096.0,21.521832874603444,-0.15924618624369913
2006-10-01,2376505879.0,21.588897127821294,0.06706425321785048
2006-11-01,2378559172.0,21.58976075139136,0.0008636235700656414
2006-12-01,2297133809.0,21.554928012766002,-0.03483273862535796
2007-01-01,2397804636.0,21.597819420674945,0.04289140790894308
2007-02-01,2262345316.0,21.53966786258233,-0.05815155809261441
2007-03-01,2664697022.0,21.703356200296394,0.16368833771406344
2007-04-01,2778835765.0,21.74529788736377,0.041941687067375
2007-05-01,2907500286.0,21.790559540723383,0.04526165335961352
2007-06-01,2656488808.0,21.700271090784096,-0.09028844993928686
2007-07-01,2814718903.0,21.758128236713674,0.057857145929578024
2007-08-01,3157408184.0,21.873017333064624,0.11488909635095013
2007-09-01,3289846374.0,21.914106705800627,0.04108937273600333
2007-10-01,3607409904.0,22.006255873664255,0.09214916786362792
2007-11-01,3128471683.0,21.863810442059187,-0.1424454316050685
2007-12-01,3088984710.0,21.851108301048658,-0.012702141010528578
2008-01-01,2860585917.0,21.774292306879897,-0.07681599416876139
2008-02-01,2625793633.0,21.68864902367652,-0.08564328320337822
2008-03-01,2791535186.0,21.749857527328068,0.061208503651549506
2008-04-01,3172146603.0,21.877674357494634,0.12781683016656586
2008-05-01,4189155693.0,22.15576504532495,0.27809068783031776
2008-06-01,3556703367.0,21.99209993228287,-0.1636651130420823
2008-07-01,4414945864.0,22.208261409092504,0.21616147680963493
2008-08-01,3690968222.0,22.029154651366312,-0.179106757726192
2008-09-01,3741268126.0,22.042690462024225,0.013535810657913316
2008-10-01,3609128012.0,22.006732032191366,-0.035958429832859906
2008-11-01,2891728432.0,21.78512023365256,-0.22161179853880597
2008-12-01,2825729931.0,21.76203255082463,-0.023087682827927836
2009-01-01,2025618999.0,21.429141169313272,-0.33289138151135944
2009-02-01,1996428767.0,21.4146258048929,-0.014515364420372379
2009-03-01,2397239734.0,21.59758380158197,0.1829579966890691
2009-04-01,2223280348.0,21.522249576437602,-0.07533422514436694
2009-05-01,2216025692.0,21.518981199627056,-0.0032683768105457034
2009-06-01,2769452951.0,21.7419156470281,0.22293444740104462
2009-07-01,2635953842.0,21.692510942811204,-0.049404704216897244
2009-08-01,2487616247.0,21.634590758367406,-0.057920184443798206
2009-09-01,2414766572.0,21.60486846182237,-0.02972229654503522
2009-10-01,2611191794.0,21.683072580112704,0.07820411829033347
2009-11-01,2430619060.0,21.61141181905541,-0.07166076105729502
2009-12-01,2458399802.0,21.62277648824036,0.011364669184949605
2010-01-01,2027334404.0,21.429987665649087,-0.19278882259127172
2010-02-01,2550237327.0,21.65945226119782,0.229464595548734
2010-03-01,2922576412.0,21.79573139707648,0.13627913587865947
2010-04-01,2930293345.0,21.79836837271138,0.0026369756348998408
2010-05-01,2999284374.0,21.821639555158853,0.023271182447473393
2010-06-01,3072232641.0,21.845670378856692,0.0240308236978386
2010-07-01,3127534875.0,21.863510951322304,0.017840572465612325
2010-08-01,3465865230.0,21.966228144044724,0.10271719272241953
2010-09-01,3161955986.0,21.87445665596572,-0.09177148807900437
2010-10-01,3361900018.0,21.9357721326447,0.061315476678981184
2010-11-01,2995929589.0,21.820520400656324,-0.11525173198837635
2010-12-01,3953798839.0,22.097942685084508,0.27742228442818373
2011-01-01,3087714599.0,21.85069704223408,-0.2472456428504266
2011-02-01,2819555074.0,21.759844934271317,-0.090852107962764
2011-03-01,4016280863.0,22.113622152896408,0.3537772186250905
2011-04-01,3854626645.0,22.07253998972544,-0.041082163170969466
2011-05-01,4395131746.0,22.203763343971016,0.13122335424557718
2011-06-01,3959564599.0,22.09939990642041,-0.10436343755060662
2011-07-01,3779903771.0,22.052964388846455,-0.046435517573954144
2011-08-01,4530125759.0,22.234015537424668,0.18105114857821292
2011-09-01,3752254591.0,22.045622720532496,-0.18839281689217202
2011-10-01,3815486042.0,22.06233389645113,0.01671117591863336
2011-11-01,3488861018.0,21.972841164021155,-0.08949273242997435
2011-12-01,3775859023.0,22.051893749522105,0.07905258550094985
2012-01-01,2433350488.0,21.61253494627081,-0.43935880325129517
2012-02-01,3780556699.0,22.053137110601753,0.4406021643309437
2012-03-01,3778213705.0,22.05251717006915,-0.000619940532601504
2012-04-01,3698254855.0,22.03112688451883,-0.02139028555032141
2012-05-01,3534551714.0,21.985852314674926,-0.045274569843904544
2012-06-01,3518074090.0,21.981179543301526,-0.004672771373400053
2012-07-01,3747830435.0,22.04444295883705,0.06326341553552339
2012-08-01,3712008683.0,22.034838991037887,-0.00960396779916195
2012-09-01,3292011311.0,21.914764555660557,-0.12007443537732954
2012-10-01,3772166882.0,22.05091544305073,0.13615088739017267
2012-11-01,3583775094.0,21.99968257729988,-0.051232865750851175
2012-12-01,3169237297.0,21.876756795571243,-0.122925781728636
2013-01-01,2581487333.0,21.67163155543483,-0.20512524013641453
2013-02-01,2754150562.0,21.736374906056255,0.064743350621427
2013-03-01,3231474791.0,21.8962044616156,0.15982955555934453
2013-04-01,3357270762.0,21.9343942076346,0.03818974601900038
2013-05-01,3555369351.0,21.99172479100731,0.057330583372710464
2013-06-01,3178659522.0,21.879725410905817,-0.11199938010149424
2013-07-01,4013650644.0,22.112967049153173,0.23324163824735678
2013-08-01,3317828179.0,21.92257624286506,-0.19039080628811433
2013-09-01,3522108813.0,21.98232574177316,0.05974949890810066
2013-10-01,5487729191.0,22.425780380489194,0.44345463871603386
2013-11-01,3187239922.0,21.882421151004017,-0.5433592294851763
2013-12-01,3006372955.0,21.824000190774072,-0.05842096022994525
2014-01-01,2599030115.0,21.678404179687536,-0.14559601108653553
2014-02-01,2315507509.0,21.562894726807915,-0.11550945287962122
2014-03-01,2624763951.0,21.688256805518073,0.12536207871015748
2014-04-01,3175782425.0,21.87881987200229,0.1905630664842164
2014-05-01,3394728308.0,21.945489567656058,0.06666969565376846
2014-06-01,3660840451.0,22.02095858941919,0.07546902176313353
2014-07-01,3761379537.0,22.04805162519585,0.02709303577665878
2014-08-01,3114371390.0,21.85929316785819,-0.18875845733765928
2014-09-01,3042881494.0,21.83607076329746,-0.023222404560730325
2014-10-01,3095998153.0,21.853376196097486,0.0173054328000255
2014-11-01,2439737850.0,21.615156431955,-0.23821976414248525
2014-12-01,2623400609.0,21.687737255486788,0.07258082353178708
2015-01-01,2234579317.0,21.527318822239454,-0.16041843324733307
2015-02-01,2064728161.0,21.44826441353172,-0.07905440870773361
2015-03-01,2579490206.0,21.670857621781913,0.22259320825019202
2015-04-01,2284159489.0,21.549263955111364,-0.12159366667054883
2015-05-01,2519744244.0,21.647423242843047,0.09815928773168281
2015-06-01,2799391841.0,21.752668030893453,0.10524478805040616
2015-07-01,2956159353.0,21.807156746901423,0.05448871600797034
2015-08-01,2180189492.0,21.50267763290561,-0.3044791139958143
2015-09-01,2252139151.0,21.53514633527941,0.032468702373801506
2015-10-01,2462431439.0,21.624415088592464,0.0892687533130534
2015-11-01,2236822543.0,21.528322188189748,-0.09609290040271645
2015-12-01,2402579338.0,21.599808721364408,0.07148653317466014
2016-01-01,1873190374.0,21.350908896460542,-0.24889982490386586
2016-02-01,2135157557.0,21.481806278093817,0.13089738163327524
2016-03-01,2351581430.0,21.578353887710048,0.09654760961623055
2016-04-01,2244248164.0,21.53163640851006,-0.046717479199987366
2016-05-01,2657465113.0,21.70063854034256,0.16900213183249946
2016-06-01,2480458697.0,21.631709338488335,-0.06892920185422469
2016-07-01,3180436396.0,21.880284255769663,0.24857491728132786
2016-08-01,2638070510.0,21.69331361946659,-0.18697063630307298
2016-09-01,2323323952.0,21.56626473516597,-0.12704888430062056
2016-10-01,2118123179.0,21.47379624060259,-0.09246849456338069
2016-11-01,2294360187.0,21.55371985597007,0.0799236153674805
2016-12-01,2331032786.0,21.56957726210918,0.01585740613911213
2017-01-01,2272384741.0,21.54409566369775,-0.025481598411431605
2017-02-01,2138535848.0,21.48338724864248,-0.06070841505527014
2017-03-01,2634825726.0,21.692082878612098,0.20869562996961832
2017-04-01,2252863663.0,21.535467983027996,-0.15661489558410224
2017-05-01,2616759078.0,21.68520239588213,0.14973441285413358
2017-06-01,2632686796.0,21.691270757099854,0.006068361217725027
2017-07-01,2421230052.0,21.607541533931872,-0.08372922316798181
2017-08-01,2752414680.0,21.73574442880548,0.12820289487360625
2017-09-01,2543421640.0,21.656776113810707,-0.0789683149947713
2017-10-01,2905560980.0,21.789892317040987,0.13311620323027995
2017-11-01,2330563342.0,21.569375852982912,-0.22051646405807546
2017-12-01,2401128639.0,21.59920473000979,0.029828877026879752
2018-01-01,2985766774.0,21.81712242651595,0.21791769650615933
2018-02-01,3963178624.0,22.100312223063508,0.28318979654755694
2018-03-01,2724247550.0,21.725458098490773,-0.37485412457273526
2018-04-01,2632398218.0,21.691161137597216,-0.03429696089355616
2018-05-01,2355179102.0,21.579882613327673,-0.11127852426954377
2018-06-01,2717887407.0,21.723120726872516,0.14323811354484306
2018-07-01,3070152049.0,21.844992924680643,0.12187219780812697
2018-08-01,2876058777.0,21.779686713661746,-0.06530621101889622
2018-09-01,2636713193.0,21.692798975793455,-0.08688773786829174
2018-10-01,3210274872.0,21.889622400328847,0.19682342453539192
2018-11-01,4186975100.0,22.15524437698699,0.26562197665814224
2018-12-01,2953585449.0,21.806285675730336,-0.3489587012566524
2019-01-01,2542292806.0,21.65633219033426,-0.14995348539607534
2019-02-01,2234890955.0,21.527458274112515,-0.12887391622174604
2019-03-01,2314863025.0,21.562616354267565,0.03515808015504973
2019-04-01,2558577827.0,21.662717404742278,0.10010105047471285
2019-05-01,2835366874.0,21.76543717457187,0.10271976982959075
2019-06-01,2324228534.0,21.566654007590174,-0.19878316698169485
2019-07-01,2464873734.0,21.625406419599685,0.05875241200951109
2019-08-01,2557733392.0,21.662387309495323,0.03698088989563786
2019-09-01,4168750422.0,22.15088216885759,0.488494859362266
2019-10-01,2234690641.0,21.527368639771655,-0.6235135290859333
2019-11-01,2369589051.0,21.58598238085606,0.05861374108440387
2019-12-01,2016863751.0,21.4248095433146,-0.16117283754146072
2020-01-01,1976042800.0,21.404362095956543,-0.02044744735805537
2020-02-01,2333196185.0,21.570504917748988,0.16614282179244455
2020-03-01,2510910354.0,21.643911215170334,0.07340629742134652
2020-04-01,2381273397.0,21.590901222302826,-0.053009992867508515
2020-05-01,2397500356.0,21.597692513209864,0.006791290907038672
2020-06-01,1965313980.0,21.39891785576271,-0.19877465744715295
2020-07-01,2224250847.0,21.522685997891596,0.12376814212888476
