DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (Kg)
1989-01-01,1989,1,1,SECEX12_XGASOLKG12,1989-01-01T00:00:00-02:00,232338164.0
1989-02-01,1989,1,2,SECEX12_XGASOLKG12,1989-02-01T00:00:00-02:00,350582115.0
1989-03-01,1989,1,3,SECEX12_XGASOLKG12,1989-03-01T00:00:00-03:00,332967239.0
1989-04-01,1989,1,4,SECEX12_XGASOLKG12,1989-04-01T00:00:00-03:00,319058008.0
1989-05-01,1989,1,5,SECEX12_XGASOLKG12,1989-05-01T00:00:00-03:00,200489724.0
1989-06-01,1989,1,6,SECEX12_XGASOLKG12,1989-06-01T00:00:00-03:00,220871657.0
1989-07-01,1989,1,7,SECEX12_XGASOLKG12,1989-07-01T00:00:00-03:00,235166730.0
1989-08-01,1989,1,8,SECEX12_XGASOLKG12,1989-08-01T00:00:00-03:00,170977683.0
1989-09-01,1989,1,9,SECEX12_XGASOLKG12,1989-09-01T00:00:00-03:00,266952948.0
1989-10-01,1989,1,10,SECEX12_XGASOLKG12,1989-10-01T00:00:00-03:00,376685003.0
1989-11-01,1989,1,11,SECEX12_XGASOLKG12,1989-11-01T00:00:00-03:00,162480273.0
1989-12-01,1989,1,12,SECEX12_XGASOLKG12,1989-12-01T00:00:00-02:00,37915302.0
1990-01-01,1990,1,1,SECEX12_XGASOLKG12,1990-01-01T00:00:00-02:00,41328777.0
1990-02-01,1990,1,2,SECEX12_XGASOLKG12,1990-02-01T00:00:00-02:00,296887.0
1990-03-01,1990,1,3,SECEX12_XGASOLKG12,1990-03-01T00:00:00-03:00,60224543.0
1990-04-01,1990,1,4,SECEX12_XGASOLKG12,1990-04-01T00:00:00-03:00,169747526.0
1990-05-01,1990,1,5,SECEX12_XGASOLKG12,1990-05-01T00:00:00-03:00,172111094.0
1990-06-01,1990,1,6,SECEX12_XGASOLKG12,1990-06-01T00:00:00-03:00,100897527.0
1990-07-01,1990,1,7,SECEX12_XGASOLKG12,1990-07-01T00:00:00-03:00,335400729.0
1990-08-01,1990,1,8,SECEX12_XGASOLKG12,1990-08-01T00:00:00-03:00,167359756.0
1990-09-01,1990,1,9,SECEX12_XGASOLKG12,1990-09-01T00:00:00-03:00,69686836.0
1990-10-01,1990,1,10,SECEX12_XGASOLKG12,1990-10-01T00:00:00-03:00,176087526.0
1990-11-01,1990,1,11,SECEX12_XGASOLKG12,1990-11-01T00:00:00-03:00,210619910.0
1990-12-01,1990,1,12,SECEX12_XGASOLKG12,1990-12-01T00:00:00-02:00,154767244.0
1991-01-01,1991,1,1,SECEX12_XGASOLKG12,1991-01-01T00:00:00-02:00,67571351.0
1991-02-01,1991,1,2,SECEX12_XGASOLKG12,1991-02-01T00:00:00-02:00,465758.0
1991-03-01,1991,1,3,SECEX12_XGASOLKG12,1991-03-01T00:00:00-03:00,66047.0
1991-04-01,1991,1,4,SECEX12_XGASOLKG12,1991-04-01T00:00:00-03:00,90939861.0
1991-05-01,1991,1,5,SECEX12_XGASOLKG12,1991-05-01T00:00:00-03:00,158521188.0
1991-06-01,1991,1,6,SECEX12_XGASOLKG12,1991-06-01T00:00:00-03:00,136995157.0
1991-07-01,1991,1,7,SECEX12_XGASOLKG12,1991-07-01T00:00:00-03:00,73584625.0
1991-08-01,1991,1,8,SECEX12_XGASOLKG12,1991-08-01T00:00:00-03:00,168912143.0
1991-09-01,1991,1,9,SECEX12_XGASOLKG12,1991-09-01T00:00:00-03:00,750789.0
1991-10-01,1991,1,10,SECEX12_XGASOLKG12,1991-10-01T00:00:00-03:00,124209033.0
1991-11-01,1991,1,11,SECEX12_XGASOLKG12,1991-11-01T00:00:00-03:00,130124651.0
1991-12-01,1991,1,12,SECEX12_XGASOLKG12,1991-12-01T00:00:00-02:00,187575981.0
1992-01-01,1992,1,1,SECEX12_XGASOLKG12,1992-01-01T00:00:00-02:00,31462178.0
1992-02-01,1992,1,2,SECEX12_XGASOLKG12,1992-02-01T00:00:00-02:00,103168479.0
1992-03-01,1992,1,3,SECEX12_XGASOLKG12,1992-03-01T00:00:00-03:00,109596977.0
1992-04-01,1992,1,4,SECEX12_XGASOLKG12,1992-04-01T00:00:00-03:00,160035381.0
1992-05-01,1992,1,5,SECEX12_XGASOLKG12,1992-05-01T00:00:00-03:00,137598466.0
1992-06-01,1992,1,6,SECEX12_XGASOLKG12,1992-06-01T00:00:00-03:00,79541963.0
1992-07-01,1992,1,7,SECEX12_XGASOLKG12,1992-07-01T00:00:00-03:00,97040474.0
1992-08-01,1992,1,8,SECEX12_XGASOLKG12,1992-08-01T00:00:00-03:00,39901241.0
1992-09-01,1992,1,9,SECEX12_XGASOLKG12,1992-09-01T00:00:00-03:00,111802400.0
1992-10-01,1992,1,10,SECEX12_XGASOLKG12,1992-10-01T00:00:00-03:00,168575466.0
1992-11-01,1992,1,11,SECEX12_XGASOLKG12,1992-11-01T00:00:00-03:00,222987777.0
1992-12-01,1992,1,12,SECEX12_XGASOLKG12,1992-12-01T00:00:00-02:00,254475401.0
1993-01-01,1993,1,1,SECEX12_XGASOLKG12,1993-01-01T00:00:00-02:00,0.0
1993-02-01,1993,1,2,SECEX12_XGASOLKG12,1993-02-01T00:00:00-02:00,0.0
1993-03-01,1993,1,3,SECEX12_XGASOLKG12,1993-03-01T00:00:00-03:00,0.0
1993-04-01,1993,1,4,SECEX12_XGASOLKG12,1993-04-01T00:00:00-03:00,176562942.0
1993-05-01,1993,1,5,SECEX12_XGASOLKG12,1993-05-01T00:00:00-03:00,91240848.0
1993-06-01,1993,1,6,SECEX12_XGASOLKG12,1993-06-01T00:00:00-03:00,228395179.0
1993-07-01,1993,1,7,SECEX12_XGASOLKG12,1993-07-01T00:00:00-03:00,277943286.0
1993-08-01,1993,1,8,SECEX12_XGASOLKG12,1993-08-01T00:00:00-03:00,577648372.0
1993-09-01,1993,1,9,SECEX12_XGASOLKG12,1993-09-01T00:00:00-03:00,157156859.0
1993-10-01,1993,1,10,SECEX12_XGASOLKG12,1993-10-01T00:00:00-03:00,314233917.0
1993-11-01,1993,1,11,SECEX12_XGASOLKG12,1993-11-01T00:00:00-03:00,272770740.0
1993-12-01,1993,1,12,SECEX12_XGASOLKG12,1993-12-01T00:00:00-02:00,282801152.0
1994-01-01,1994,1,1,SECEX12_XGASOLKG12,1994-01-01T00:00:00-02:00,316607649.0
1994-02-01,1994,1,2,SECEX12_XGASOLKG12,1994-02-01T00:00:00-02:00,249820570.0
1994-03-01,1994,1,3,SECEX12_XGASOLKG12,1994-03-01T00:00:00-03:00,81915422.0
1994-04-01,1994,1,4,SECEX12_XGASOLKG12,1994-04-01T00:00:00-03:00,159702414.0
1994-05-01,1994,1,5,SECEX12_XGASOLKG12,1994-05-01T00:00:00-03:00,380187350.0
1994-06-01,1994,1,6,SECEX12_XGASOLKG12,1994-06-01T00:00:00-03:00,218163608.0
1994-07-01,1994,1,7,SECEX12_XGASOLKG12,1994-07-01T00:00:00-03:00,314598312.0
1994-08-01,1994,1,8,SECEX12_XGASOLKG12,1994-08-01T00:00:00-03:00,199514650.0
1994-09-01,1994,1,9,SECEX12_XGASOLKG12,1994-09-01T00:00:00-03:00,352906634.0
1994-10-01,1994,1,10,SECEX12_XGASOLKG12,1994-10-01T00:00:00-03:00,229375236.0
1994-11-01,1994,1,11,SECEX12_XGASOLKG12,1994-11-01T00:00:00-03:00,240941139.0
1994-12-01,1994,1,12,SECEX12_XGASOLKG12,1994-12-01T00:00:00-02:00,62356996.0
1995-01-01,1995,1,1,SECEX12_XGASOLKG12,1995-01-01T00:00:00-02:00,11385959.0
1995-02-01,1995,1,2,SECEX12_XGASOLKG12,1995-02-01T00:00:00-02:00,48730267.0
1995-03-01,1995,1,3,SECEX12_XGASOLKG12,1995-03-01T00:00:00-03:00,84387028.0
1995-04-01,1995,1,4,SECEX12_XGASOLKG12,1995-04-01T00:00:00-03:00,19991316.0
1995-05-01,1995,1,5,SECEX12_XGASOLKG12,1995-05-01T00:00:00-03:00,32450622.0
1995-06-01,1995,1,6,SECEX12_XGASOLKG12,1995-06-01T00:00:00-03:00,37807876.0
1995-07-01,1995,1,7,SECEX12_XGASOLKG12,1995-07-01T00:00:00-03:00,194552.0
1995-08-01,1995,1,8,SECEX12_XGASOLKG12,1995-08-01T00:00:00-03:00,169077.0
1995-09-01,1995,1,9,SECEX12_XGASOLKG12,1995-09-01T00:00:00-03:00,40301449.0
1995-10-01,1995,1,10,SECEX12_XGASOLKG12,1995-10-01T00:00:00-03:00,143858701.0
1995-11-01,1995,1,11,SECEX12_XGASOLKG12,1995-11-01T00:00:00-03:00,65008203.0
1995-12-01,1995,1,12,SECEX12_XGASOLKG12,1995-12-01T00:00:00-02:00,139949679.0
1996-01-01,1996,1,1,SECEX12_XGASOLKG12,1996-01-01T00:00:00-02:00,136022740.0
1996-02-01,1996,1,2,SECEX12_XGASOLKG12,1996-02-01T00:00:00-02:00,16924817.0
1996-03-01,1996,1,3,SECEX12_XGASOLKG12,1996-03-01T00:00:00-03:00,121163267.0
1996-04-01,1996,1,4,SECEX12_XGASOLKG12,1996-04-01T00:00:00-03:00,899915.0
1996-05-01,1996,1,5,SECEX12_XGASOLKG12,1996-05-01T00:00:00-03:00,33504509.0
1996-06-01,1996,1,6,SECEX12_XGASOLKG12,1996-06-01T00:00:00-03:00,1334375.0
1996-07-01,1996,1,7,SECEX12_XGASOLKG12,1996-07-01T00:00:00-03:00,12507067.0
1996-08-01,1996,1,8,SECEX12_XGASOLKG12,1996-08-01T00:00:00-03:00,184225803.0
1996-09-01,1996,1,9,SECEX12_XGASOLKG12,1996-09-01T00:00:00-03:00,99743574.0
1996-10-01,1996,1,10,SECEX12_XGASOLKG12,1996-10-01T00:00:00-03:00,87471027.0
1996-11-01,1996,1,11,SECEX12_XGASOLKG12,1996-11-01T00:00:00-03:00,57740826.0
1996-12-01,1996,1,12,SECEX12_XGASOLKG12,1996-12-01T00:00:00-02:00,29913817.0
1997-01-01,1997,1,1,SECEX12_XGASOLKG12,1997-01-01T00:00:00-02:00,2895395.0
1997-02-01,1997,1,2,SECEX12_XGASOLKG12,1997-02-01T00:00:00-02:00,35119571.0
1997-03-01,1997,1,3,SECEX12_XGASOLKG12,1997-03-01T00:00:00-03:00,411100.0
1997-04-01,1997,1,4,SECEX12_XGASOLKG12,1997-04-01T00:00:00-03:00,5963336.0
1997-05-01,1997,1,5,SECEX12_XGASOLKG12,1997-05-01T00:00:00-03:00,280636.0
1997-06-01,1997,1,6,SECEX12_XGASOLKG12,1997-06-01T00:00:00-03:00,36102338.0
1997-07-01,1997,1,7,SECEX12_XGASOLKG12,1997-07-01T00:00:00-03:00,146153249.0
1997-08-01,1997,1,8,SECEX12_XGASOLKG12,1997-08-01T00:00:00-03:00,99785934.0
1997-09-01,1997,1,9,SECEX12_XGASOLKG12,1997-09-01T00:00:00-03:00,34920541.0
1997-10-01,1997,1,10,SECEX12_XGASOLKG12,1997-10-01T00:00:00-03:00,71510754.0
1997-11-01,1997,1,11,SECEX12_XGASOLKG12,1997-11-01T00:00:00-03:00,3668980.0
1997-12-01,1997,1,12,SECEX12_XGASOLKG12,1997-12-01T00:00:00-02:00,27479250.0
1998-01-01,1998,1,1,SECEX12_XGASOLKG12,1998-01-01T00:00:00-02:00,34092722.0
1998-02-01,1998,1,2,SECEX12_XGASOLKG12,1998-02-01T00:00:00-02:00,522561.0
1998-03-01,1998,1,3,SECEX12_XGASOLKG12,1998-03-01T00:00:00-03:00,33113257.0
1998-04-01,1998,1,4,SECEX12_XGASOLKG12,1998-04-01T00:00:00-03:00,102145902.0
1998-05-01,1998,1,5,SECEX12_XGASOLKG12,1998-05-01T00:00:00-03:00,33899028.0
1998-06-01,1998,1,6,SECEX12_XGASOLKG12,1998-06-01T00:00:00-03:00,92051772.0
1998-07-01,1998,1,7,SECEX12_XGASOLKG12,1998-07-01T00:00:00-03:00,183705496.0
1998-08-01,1998,1,8,SECEX12_XGASOLKG12,1998-08-01T00:00:00-03:00,31876742.0
1998-09-01,1998,1,9,SECEX12_XGASOLKG12,1998-09-01T00:00:00-03:00,325698616.0
1998-10-01,1998,1,10,SECEX12_XGASOLKG12,1998-10-01T00:00:00-03:00,98157925.0
1998-11-01,1998,1,11,SECEX12_XGASOLKG12,1998-11-01T00:00:00-03:00,102146415.0
1998-12-01,1998,1,12,SECEX12_XGASOLKG12,1998-12-01T00:00:00-02:00,128293914.0
1999-01-01,1999,1,1,SECEX12_XGASOLKG12,1999-01-01T00:00:00-02:00,102161315.0
1999-02-01,1999,1,2,SECEX12_XGASOLKG12,1999-02-01T00:00:00-02:00,3363147.0
1999-03-01,1999,1,3,SECEX12_XGASOLKG12,1999-03-01T00:00:00-03:00,3294551.0
1999-04-01,1999,1,4,SECEX12_XGASOLKG12,1999-04-01T00:00:00-03:00,5447365.0
1999-05-01,1999,1,5,SECEX12_XGASOLKG12,1999-05-01T00:00:00-03:00,14697791.0
1999-06-01,1999,1,6,SECEX12_XGASOLKG12,1999-06-01T00:00:00-03:00,55308624.0
1999-07-01,1999,1,7,SECEX12_XGASOLKG12,1999-07-01T00:00:00-03:00,188028810.0
1999-08-01,1999,1,8,SECEX12_XGASOLKG12,1999-08-01T00:00:00-03:00,211077783.0
1999-09-01,1999,1,9,SECEX12_XGASOLKG12,1999-09-01T00:00:00-03:00,193062151.0
1999-10-01,1999,1,10,SECEX12_XGASOLKG12,1999-10-01T00:00:00-03:00,201774757.0
1999-11-01,1999,1,11,SECEX12_XGASOLKG12,1999-11-01T00:00:00-03:00,24525896.0
1999-12-01,1999,1,12,SECEX12_XGASOLKG12,1999-12-01T00:00:00-02:00,125307451.0
2000-01-01,2000,1,1,SECEX12_XGASOLKG12,2000-01-01T00:00:00-02:00,84005936.0
2000-02-01,2000,1,2,SECEX12_XGASOLKG12,2000-02-01T00:00:00-02:00,1245179.0
2000-03-01,2000,1,3,SECEX12_XGASOLKG12,2000-03-01T00:00:00-03:00,164401712.0
2000-04-01,2000,1,4,SECEX12_XGASOLKG12,2000-04-01T00:00:00-03:00,359482.0
2000-05-01,2000,1,5,SECEX12_XGASOLKG12,2000-05-01T00:00:00-03:00,117750793.0
2000-06-01,2000,1,6,SECEX12_XGASOLKG12,2000-06-01T00:00:00-03:00,69148254.0
2000-07-01,2000,1,7,SECEX12_XGASOLKG12,2000-07-01T00:00:00-03:00,117187746.0
2000-08-01,2000,1,8,SECEX12_XGASOLKG12,2000-08-01T00:00:00-03:00,241579402.0
2000-09-01,2000,1,9,SECEX12_XGASOLKG12,2000-09-01T00:00:00-03:00,183663143.0
2000-10-01,2000,1,10,SECEX12_XGASOLKG12,2000-10-01T00:00:00-03:00,151901935.0
2000-11-01,2000,1,11,SECEX12_XGASOLKG12,2000-11-01T00:00:00-03:00,68238041.0
2000-12-01,2000,1,12,SECEX12_XGASOLKG12,2000-12-01T00:00:00-02:00,270979509.0
2001-01-01,2001,1,1,SECEX12_XGASOLKG12,2001-01-01T00:00:00-02:00,196153724.0
2001-02-01,2001,1,2,SECEX12_XGASOLKG12,2001-02-01T00:00:00-02:00,104124580.0
2001-03-01,2001,1,3,SECEX12_XGASOLKG12,2001-03-01T00:00:00-03:00,201344294.0
2001-04-01,2001,1,4,SECEX12_XGASOLKG12,2001-04-01T00:00:00-03:00,175708482.0
2001-05-01,2001,1,5,SECEX12_XGASOLKG12,2001-05-01T00:00:00-03:00,167604369.0
2001-06-01,2001,1,6,SECEX12_XGASOLKG12,2001-06-01T00:00:00-03:00,119196545.0
2001-07-01,2001,1,7,SECEX12_XGASOLKG12,2001-07-01T00:00:00-03:00,203379260.0
2001-08-01,2001,1,8,SECEX12_XGASOLKG12,2001-08-01T00:00:00-03:00,320669521.0
2001-09-01,2001,1,9,SECEX12_XGASOLKG12,2001-09-01T00:00:00-03:00,83855983.0
2001-10-01,2001,1,10,SECEX12_XGASOLKG12,2001-10-01T00:00:00-03:00,223289690.0
2001-11-01,2001,1,11,SECEX12_XGASOLKG12,2001-11-01T00:00:00-03:00,181700416.0
2001-12-01,2001,1,12,SECEX12_XGASOLKG12,2001-12-01T00:00:00-02:00,172985712.0
2002-01-01,2002,1,1,SECEX12_XGASOLKG12,2002-01-01T00:00:00-02:00,203348437.0
2002-02-01,2002,1,2,SECEX12_XGASOLKG12,2002-02-01T00:00:00-02:00,70954843.0
2002-03-01,2002,1,3,SECEX12_XGASOLKG12,2002-03-01T00:00:00-03:00,385816781.0
2002-04-01,2002,1,4,SECEX12_XGASOLKG12,2002-04-01T00:00:00-03:00,200143571.0
2002-05-01,2002,1,5,SECEX12_XGASOLKG12,2002-05-01T00:00:00-03:00,184820580.0
2002-06-01,2002,1,6,SECEX12_XGASOLKG12,2002-06-01T00:00:00-03:00,314929187.0
2002-07-01,2002,1,7,SECEX12_XGASOLKG12,2002-07-01T00:00:00-03:00,91919426.0
2002-08-01,2002,1,8,SECEX12_XGASOLKG12,2002-08-01T00:00:00-03:00,263120494.0
2002-09-01,2002,1,9,SECEX12_XGASOLKG12,2002-09-01T00:00:00-03:00,141780174.0
2002-10-01,2002,1,10,SECEX12_XGASOLKG12,2002-10-01T00:00:00-03:00,279220275.0
2002-11-01,2002,1,11,SECEX12_XGASOLKG12,2002-11-01T00:00:00-03:00,188290928.0
2002-12-01,2002,1,12,SECEX12_XGASOLKG12,2002-12-01T00:00:00-02:00,128937264.0
2003-01-01,2003,1,1,SECEX12_XGASOLKG12,2003-01-01T00:00:00-02:00,264233173.0
2003-02-01,2003,1,2,SECEX12_XGASOLKG12,2003-02-01T00:00:00-02:00,70436473.0
2003-03-01,2003,1,3,SECEX12_XGASOLKG12,2003-03-01T00:00:00-03:00,188798102.0
2003-04-01,2003,1,4,SECEX12_XGASOLKG12,2003-04-01T00:00:00-03:00,159472884.0
2003-05-01,2003,1,5,SECEX12_XGASOLKG12,2003-05-01T00:00:00-03:00,179561192.0
2003-06-01,2003,1,6,SECEX12_XGASOLKG12,2003-06-01T00:00:00-03:00,434303.0
2003-07-01,2003,1,7,SECEX12_XGASOLKG12,2003-07-01T00:00:00-03:00,167401216.0
2003-08-01,2003,1,8,SECEX12_XGASOLKG12,2003-08-01T00:00:00-03:00,225103728.0
2003-09-01,2003,1,9,SECEX12_XGASOLKG12,2003-09-01T00:00:00-03:00,195675801.0
2003-10-01,2003,1,10,SECEX12_XGASOLKG12,2003-10-01T00:00:00-03:00,203487885.0
2003-11-01,2003,1,11,SECEX12_XGASOLKG12,2003-11-01T00:00:00-03:00,182098140.0
2003-12-01,2003,1,12,SECEX12_XGASOLKG12,2003-12-01T00:00:00-02:00,161105951.0
2004-01-01,2004,1,1,SECEX12_XGASOLKG12,2004-01-01T00:00:00-02:00,15856509.0
2004-02-01,2004,1,2,SECEX12_XGASOLKG12,2004-02-01T00:00:00-02:00,78687848.0
2004-03-01,2004,1,3,SECEX12_XGASOLKG12,2004-03-01T00:00:00-03:00,78119974.0
2004-04-01,2004,1,4,SECEX12_XGASOLKG12,2004-04-01T00:00:00-03:00,194370947.0
2004-05-01,2004,1,5,SECEX12_XGASOLKG12,2004-05-01T00:00:00-03:00,77352405.0
2004-06-01,2004,1,6,SECEX12_XGASOLKG12,2004-06-01T00:00:00-03:00,251906267.0
2004-07-01,2004,1,7,SECEX12_XGASOLKG12,2004-07-01T00:00:00-03:00,113998097.0
2004-08-01,2004,1,8,SECEX12_XGASOLKG12,2004-08-01T00:00:00-03:00,264754130.0
2004-09-01,2004,1,9,SECEX12_XGASOLKG12,2004-09-01T00:00:00-03:00,28398621.0
2004-10-01,2004,1,10,SECEX12_XGASOLKG12,2004-10-01T00:00:00-03:00,76525584.0
2004-11-01,2004,1,11,SECEX12_XGASOLKG12,2004-11-01T00:00:00-03:00,42903212.0
