DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE ((% a.a.))
1976-06-01,1976,1,6,VALOR12_TNOTES212,1976-06-01T00:00:00-03:00,7.06
1976-07-01,1976,1,7,VALOR12_TNOTES212,1976-07-01T00:00:00-03:00,6.85
1976-08-01,1976,1,8,VALOR12_TNOTES212,1976-08-01T00:00:00-03:00,6.63
1976-09-01,1976,1,9,VALOR12_TNOTES212,1976-09-01T00:00:00-03:00,6.42
1976-10-01,1976,1,10,VALOR12_TNOTES212,1976-10-01T00:00:00-03:00,5.98
1976-11-01,1976,1,11,VALOR12_TNOTES212,1976-11-01T00:00:00-03:00,5.81
1976-12-01,1976,1,12,VALOR12_TNOTES212,1976-12-01T00:00:00-02:00,5.38
1977-01-01,1977,1,1,VALOR12_TNOTES212,1977-01-01T00:00:00-02:00,5.9
1977-02-01,1977,1,2,VALOR12_TNOTES212,1977-02-01T00:00:00-02:00,6.09
1977-03-01,1977,1,3,VALOR12_TNOTES212,1977-03-01T00:00:00-03:00,6.09
1977-04-01,1977,1,4,VALOR12_TNOTES212,1977-04-01T00:00:00-03:00,5.96
1977-05-01,1977,1,5,VALOR12_TNOTES212,1977-05-01T00:00:00-03:00,6.25
1977-06-01,1977,1,6,VALOR12_TNOTES212,1977-06-01T00:00:00-03:00,6.13
1977-07-01,1977,1,7,VALOR12_TNOTES212,1977-07-01T00:00:00-03:00,6.27
1977-08-01,1977,1,8,VALOR12_TNOTES212,1977-08-01T00:00:00-03:00,6.61
1977-09-01,1977,1,9,VALOR12_TNOTES212,1977-09-01T00:00:00-03:00,6.71
1977-10-01,1977,1,10,VALOR12_TNOTES212,1977-10-01T00:00:00-03:00,7.11
1977-11-01,1977,1,11,VALOR12_TNOTES212,1977-11-01T00:00:00-03:00,7.14
1977-12-01,1977,1,12,VALOR12_TNOTES212,1977-12-01T00:00:00-02:00,7.18
1978-01-01,1978,1,1,VALOR12_TNOTES212,1978-01-01T00:00:00-02:00,7.49
1978-02-01,1978,1,2,VALOR12_TNOTES212,1978-02-01T00:00:00-02:00,7.57
1978-03-01,1978,1,3,VALOR12_TNOTES212,1978-03-01T00:00:00-03:00,7.58
1978-04-01,1978,1,4,VALOR12_TNOTES212,1978-04-01T00:00:00-03:00,7.74
1978-05-01,1978,1,5,VALOR12_TNOTES212,1978-05-01T00:00:00-03:00,8.01
1978-06-01,1978,1,6,VALOR12_TNOTES212,1978-06-01T00:00:00-03:00,8.24
1978-07-01,1978,1,7,VALOR12_TNOTES212,1978-07-01T00:00:00-03:00,8.49
1978-08-01,1978,1,8,VALOR12_TNOTES212,1978-08-01T00:00:00-03:00,8.37
1978-09-01,1978,1,9,VALOR12_TNOTES212,1978-09-01T00:00:00-03:00,8.57
1978-10-01,1978,1,10,VALOR12_TNOTES212,1978-10-01T00:00:00-03:00,8.85
1978-11-01,1978,1,11,VALOR12_TNOTES212,1978-11-01T00:00:00-03:00,9.42
1978-12-01,1978,1,12,VALOR12_TNOTES212,1978-12-01T00:00:00-02:00,9.72
1979-01-01,1979,1,1,VALOR12_TNOTES212,1979-01-01T00:00:00-02:00,9.86
1979-02-01,1979,1,2,VALOR12_TNOTES212,1979-02-01T00:00:00-02:00,9.72
1979-03-01,1979,1,3,VALOR12_TNOTES212,1979-03-01T00:00:00-03:00,9.79
1979-04-01,1979,1,4,VALOR12_TNOTES212,1979-04-01T00:00:00-03:00,9.78
1979-05-01,1979,1,5,VALOR12_TNOTES212,1979-05-01T00:00:00-03:00,9.78
1979-06-01,1979,1,6,VALOR12_TNOTES212,1979-06-01T00:00:00-03:00,9.22
1979-07-01,1979,1,7,VALOR12_TNOTES212,1979-07-01T00:00:00-03:00,9.14
1979-08-01,1979,1,8,VALOR12_TNOTES212,1979-08-01T00:00:00-03:00,9.46
1979-09-01,1979,1,9,VALOR12_TNOTES212,1979-09-01T00:00:00-03:00,10.06
1979-10-01,1979,1,10,VALOR12_TNOTES212,1979-10-01T00:00:00-03:00,11.49
1979-11-01,1979,1,11,VALOR12_TNOTES212,1979-11-01T00:00:00-03:00,11.81
1979-12-01,1979,1,12,VALOR12_TNOTES212,1979-12-01T00:00:00-02:00,11.39
1980-01-01,1980,1,1,VALOR12_TNOTES212,1980-01-01T00:00:00-02:00,11.5
1980-02-01,1980,1,2,VALOR12_TNOTES212,1980-02-01T00:00:00-02:00,13.42
1980-03-01,1980,1,3,VALOR12_TNOTES212,1980-03-01T00:00:00-03:00,14.88
1980-04-01,1980,1,4,VALOR12_TNOTES212,1980-04-01T00:00:00-03:00,12.5
1980-05-01,1980,1,5,VALOR12_TNOTES212,1980-05-01T00:00:00-03:00,9.45
1980-06-01,1980,1,6,VALOR12_TNOTES212,1980-06-01T00:00:00-03:00,8.73
1980-07-01,1980,1,7,VALOR12_TNOTES212,1980-07-01T00:00:00-03:00,9.03
1980-08-01,1980,1,8,VALOR12_TNOTES212,1980-08-01T00:00:00-03:00,10.53
1980-09-01,1980,1,9,VALOR12_TNOTES212,1980-09-01T00:00:00-03:00,11.57
1980-10-01,1980,1,10,VALOR12_TNOTES212,1980-10-01T00:00:00-03:00,12.09
1980-11-01,1980,1,11,VALOR12_TNOTES212,1980-11-01T00:00:00-03:00,13.51
1980-12-01,1980,1,12,VALOR12_TNOTES212,1980-12-01T00:00:00-02:00,14.08
1981-01-01,1981,1,1,VALOR12_TNOTES212,1981-01-01T00:00:00-02:00,13.26
1981-02-01,1981,1,2,VALOR12_TNOTES212,1981-02-01T00:00:00-02:00,13.92
1981-03-01,1981,1,3,VALOR12_TNOTES212,1981-03-01T00:00:00-03:00,13.57
1981-04-01,1981,1,4,VALOR12_TNOTES212,1981-04-01T00:00:00-03:00,14.15
1981-05-01,1981,1,5,VALOR12_TNOTES212,1981-05-01T00:00:00-03:00,15.46
1981-06-01,1981,1,6,VALOR12_TNOTES212,1981-06-01T00:00:00-03:00,14.51
1981-07-01,1981,1,7,VALOR12_TNOTES212,1981-07-01T00:00:00-03:00,15.35
1981-08-01,1981,1,8,VALOR12_TNOTES212,1981-08-01T00:00:00-03:00,16.28
1981-09-01,1981,1,9,VALOR12_TNOTES212,1981-09-01T00:00:00-03:00,16.46
1981-10-01,1981,1,10,VALOR12_TNOTES212,1981-10-01T00:00:00-03:00,15.54
1981-11-01,1981,1,11,VALOR12_TNOTES212,1981-11-01T00:00:00-03:00,12.88
1981-12-01,1981,1,12,VALOR12_TNOTES212,1981-12-01T00:00:00-02:00,13.29
1982-01-01,1982,1,1,VALOR12_TNOTES212,1982-01-01T00:00:00-02:00,14.57
1982-02-01,1982,1,2,VALOR12_TNOTES212,1982-02-01T00:00:00-02:00,14.82
1982-03-01,1982,1,3,VALOR12_TNOTES212,1982-03-01T00:00:00-03:00,14.19
1982-04-01,1982,1,4,VALOR12_TNOTES212,1982-04-01T00:00:00-03:00,14.2
1982-05-01,1982,1,5,VALOR12_TNOTES212,1982-05-01T00:00:00-03:00,13.78
1982-06-01,1982,1,6,VALOR12_TNOTES212,1982-06-01T00:00:00-03:00,14.47
1982-07-01,1982,1,7,VALOR12_TNOTES212,1982-07-01T00:00:00-03:00,13.8
1982-08-01,1982,1,8,VALOR12_TNOTES212,1982-08-01T00:00:00-03:00,12.32
1982-09-01,1982,1,9,VALOR12_TNOTES212,1982-09-01T00:00:00-03:00,11.78
1982-10-01,1982,1,10,VALOR12_TNOTES212,1982-10-01T00:00:00-03:00,10.19
1982-11-01,1982,1,11,VALOR12_TNOTES212,1982-11-01T00:00:00-03:00,9.8
1982-12-01,1982,1,12,VALOR12_TNOTES212,1982-12-01T00:00:00-02:00,9.66
1983-01-01,1983,1,1,VALOR12_TNOTES212,1983-01-01T00:00:00-02:00,9.33
1983-02-01,1983,1,2,VALOR12_TNOTES212,1983-02-01T00:00:00-02:00,9.64
1983-03-01,1983,1,3,VALOR12_TNOTES212,1983-03-01T00:00:00-03:00,9.66
1983-04-01,1983,1,4,VALOR12_TNOTES212,1983-04-01T00:00:00-03:00,9.57
1983-05-01,1983,1,5,VALOR12_TNOTES212,1983-05-01T00:00:00-03:00,9.49
1983-06-01,1983,1,6,VALOR12_TNOTES212,1983-06-01T00:00:00-03:00,10.18
1983-07-01,1983,1,7,VALOR12_TNOTES212,1983-07-01T00:00:00-03:00,10.69
1983-08-01,1983,1,8,VALOR12_TNOTES212,1983-08-01T00:00:00-03:00,11.07
1983-09-01,1983,1,9,VALOR12_TNOTES212,1983-09-01T00:00:00-03:00,10.79
1983-10-01,1983,1,10,VALOR12_TNOTES212,1983-10-01T00:00:00-03:00,10.57
1983-11-01,1983,1,11,VALOR12_TNOTES212,1983-11-01T00:00:00-03:00,10.66
1983-12-01,1983,1,12,VALOR12_TNOTES212,1983-12-01T00:00:00-02:00,10.84
1984-01-01,1984,1,1,VALOR12_TNOTES212,1984-01-01T00:00:00-02:00,10.64
1984-02-01,1984,1,2,VALOR12_TNOTES212,1984-02-01T00:00:00-02:00,10.79
1984-03-01,1984,1,3,VALOR12_TNOTES212,1984-03-01T00:00:00-03:00,11.31
1984-04-01,1984,1,4,VALOR12_TNOTES212,1984-04-01T00:00:00-03:00,11.69
1984-05-01,1984,1,5,VALOR12_TNOTES212,1984-05-01T00:00:00-03:00,12.47
1984-06-01,1984,1,6,VALOR12_TNOTES212,1984-06-01T00:00:00-03:00,12.91
1984-07-01,1984,1,7,VALOR12_TNOTES212,1984-07-01T00:00:00-03:00,12.88
1984-08-01,1984,1,8,VALOR12_TNOTES212,1984-08-01T00:00:00-03:00,12.43
1984-09-01,1984,1,9,VALOR12_TNOTES212,1984-09-01T00:00:00-03:00,12.2
1984-10-01,1984,1,10,VALOR12_TNOTES212,1984-10-01T00:00:00-03:00,11.6
1984-11-01,1984,1,11,VALOR12_TNOTES212,1984-11-01T00:00:00-03:00,10.65
1984-12-01,1984,1,12,VALOR12_TNOTES212,1984-12-01T00:00:00-02:00,10.18
1985-01-01,1985,1,1,VALOR12_TNOTES212,1985-01-01T00:00:00-02:00,9.93
1985-02-01,1985,1,2,VALOR12_TNOTES212,1985-02-01T00:00:00-02:00,10.17
1985-03-01,1985,1,3,VALOR12_TNOTES212,1985-03-01T00:00:00-03:00,10.71
1985-04-01,1985,1,4,VALOR12_TNOTES212,1985-04-01T00:00:00-03:00,10.09
1985-05-01,1985,1,5,VALOR12_TNOTES212,1985-05-01T00:00:00-03:00,9.39
1985-06-01,1985,1,6,VALOR12_TNOTES212,1985-06-01T00:00:00-03:00,8.69
1985-07-01,1985,1,7,VALOR12_TNOTES212,1985-07-01T00:00:00-03:00,8.77
1985-08-01,1985,1,8,VALOR12_TNOTES212,1985-08-01T00:00:00-03:00,8.94
1985-09-01,1985,1,9,VALOR12_TNOTES212,1985-09-01T00:00:00-03:00,8.98
1985-10-01,1985,1,10,VALOR12_TNOTES212,1985-10-01T00:00:00-03:00,8.86
1985-11-01,1985,1,11,VALOR12_TNOTES212,1985-11-01T00:00:00-03:00,8.58
1985-12-01,1985,1,12,VALOR12_TNOTES212,1985-12-01T00:00:00-02:00,8.15
1986-01-01,1986,1,1,VALOR12_TNOTES212,1986-01-01T00:00:00-02:00,8.14
1986-02-01,1986,1,2,VALOR12_TNOTES212,1986-02-01T00:00:00-02:00,7.97
1986-03-01,1986,1,3,VALOR12_TNOTES212,1986-03-01T00:00:00-03:00,7.21
1986-04-01,1986,1,4,VALOR12_TNOTES212,1986-04-01T00:00:00-03:00,6.7
1986-05-01,1986,1,5,VALOR12_TNOTES212,1986-05-01T00:00:00-03:00,7.07
1986-06-01,1986,1,6,VALOR12_TNOTES212,1986-06-01T00:00:00-03:00,7.18
1986-07-01,1986,1,7,VALOR12_TNOTES212,1986-07-01T00:00:00-03:00,6.67
1986-08-01,1986,1,8,VALOR12_TNOTES212,1986-08-01T00:00:00-03:00,6.33
1986-09-01,1986,1,9,VALOR12_TNOTES212,1986-09-01T00:00:00-03:00,6.35
1986-10-01,1986,1,10,VALOR12_TNOTES212,1986-10-01T00:00:00-03:00,6.28
1986-11-01,1986,1,11,VALOR12_TNOTES212,1986-11-01T00:00:00-03:00,6.28
1986-12-01,1986,1,12,VALOR12_TNOTES212,1986-12-01T00:00:00-02:00,6.27
1987-01-01,1987,1,1,VALOR12_TNOTES212,1987-01-01T00:00:00-02:00,6.23
1987-02-01,1987,1,2,VALOR12_TNOTES212,1987-02-01T00:00:00-02:00,6.4
1987-03-01,1987,1,3,VALOR12_TNOTES212,1987-03-01T00:00:00-03:00,6.42
1987-04-01,1987,1,4,VALOR12_TNOTES212,1987-04-01T00:00:00-03:00,7.02
1987-05-01,1987,1,5,VALOR12_TNOTES212,1987-05-01T00:00:00-03:00,7.76
1987-06-01,1987,1,6,VALOR12_TNOTES212,1987-06-01T00:00:00-03:00,7.57
1987-07-01,1987,1,7,VALOR12_TNOTES212,1987-07-01T00:00:00-03:00,7.44
1987-08-01,1987,1,8,VALOR12_TNOTES212,1987-08-01T00:00:00-03:00,7.75
1987-09-01,1987,1,9,VALOR12_TNOTES212,1987-09-01T00:00:00-03:00,8.34
1987-10-01,1987,1,10,VALOR12_TNOTES212,1987-10-01T00:00:00-03:00,8.4
1987-11-01,1987,1,11,VALOR12_TNOTES212,1987-11-01T00:00:00-03:00,7.69
1987-12-01,1987,1,12,VALOR12_TNOTES212,1987-12-01T00:00:00-02:00,7.86
1988-01-01,1988,1,1,VALOR12_TNOTES212,1988-01-01T00:00:00-02:00,7.63
1988-02-01,1988,1,2,VALOR12_TNOTES212,1988-02-01T00:00:00-02:00,7.18
1988-03-01,1988,1,3,VALOR12_TNOTES212,1988-03-01T00:00:00-03:00,7.27
1988-04-01,1988,1,4,VALOR12_TNOTES212,1988-04-01T00:00:00-03:00,7.59
1988-05-01,1988,1,5,VALOR12_TNOTES212,1988-05-01T00:00:00-03:00,8.0
1988-06-01,1988,1,6,VALOR12_TNOTES212,1988-06-01T00:00:00-03:00,8.03
1988-07-01,1988,1,7,VALOR12_TNOTES212,1988-07-01T00:00:00-03:00,8.28
1988-08-01,1988,1,8,VALOR12_TNOTES212,1988-08-01T00:00:00-03:00,8.63
1988-09-01,1988,1,9,VALOR12_TNOTES212,1988-09-01T00:00:00-03:00,8.46
1988-10-01,1988,1,10,VALOR12_TNOTES212,1988-10-01T00:00:00-03:00,8.35
1988-11-01,1988,1,11,VALOR12_TNOTES212,1988-11-01T00:00:00-03:00,8.67
1988-12-01,1988,1,12,VALOR12_TNOTES212,1988-12-01T00:00:00-02:00,9.09
1989-01-01,1989,1,1,VALOR12_TNOTES212,1989-01-01T00:00:00-02:00,9.18
1989-02-01,1989,1,2,VALOR12_TNOTES212,1989-02-01T00:00:00-02:00,9.37
1989-03-01,1989,1,3,VALOR12_TNOTES212,1989-03-01T00:00:00-03:00,9.68
1989-04-01,1989,1,4,VALOR12_TNOTES212,1989-04-01T00:00:00-03:00,9.45
1989-05-01,1989,1,5,VALOR12_TNOTES212,1989-05-01T00:00:00-03:00,9.02
1989-06-01,1989,1,6,VALOR12_TNOTES212,1989-06-01T00:00:00-03:00,8.41
1989-07-01,1989,1,7,VALOR12_TNOTES212,1989-07-01T00:00:00-03:00,7.82
1989-08-01,1989,1,8,VALOR12_TNOTES212,1989-08-01T00:00:00-03:00,8.14
1989-09-01,1989,1,9,VALOR12_TNOTES212,1989-09-01T00:00:00-03:00,8.28
1989-10-01,1989,1,10,VALOR12_TNOTES212,1989-10-01T00:00:00-03:00,7.98
1989-11-01,1989,1,11,VALOR12_TNOTES212,1989-11-01T00:00:00-03:00,7.8
1989-12-01,1989,1,12,VALOR12_TNOTES212,1989-12-01T00:00:00-02:00,7.78
1990-01-01,1990,1,1,VALOR12_TNOTES212,1990-01-01T00:00:00-02:00,8.09
1990-02-01,1990,1,2,VALOR12_TNOTES212,1990-02-01T00:00:00-02:00,8.37
1990-03-01,1990,1,3,VALOR12_TNOTES212,1990-03-01T00:00:00-03:00,8.63
1990-04-01,1990,1,4,VALOR12_TNOTES212,1990-04-01T00:00:00-03:00,8.72
1990-05-01,1990,1,5,VALOR12_TNOTES212,1990-05-01T00:00:00-03:00,8.64
1990-06-01,1990,1,6,VALOR12_TNOTES212,1990-06-01T00:00:00-03:00,8.35
1990-07-01,1990,1,7,VALOR12_TNOTES212,1990-07-01T00:00:00-03:00,8.16
1990-08-01,1990,1,8,VALOR12_TNOTES212,1990-08-01T00:00:00-03:00,8.06
1990-09-01,1990,1,9,VALOR12_TNOTES212,1990-09-01T00:00:00-03:00,8.08
1990-10-01,1990,1,10,VALOR12_TNOTES212,1990-10-01T00:00:00-03:00,7.88
1990-11-01,1990,1,11,VALOR12_TNOTES212,1990-11-01T00:00:00-03:00,7.6
1990-12-01,1990,1,12,VALOR12_TNOTES212,1990-12-01T00:00:00-02:00,7.31
1991-01-01,1991,1,1,VALOR12_TNOTES212,1991-01-01T00:00:00-02:00,7.13
1991-02-01,1991,1,2,VALOR12_TNOTES212,1991-02-01T00:00:00-02:00,6.87
1991-03-01,1991,1,3,VALOR12_TNOTES212,1991-03-01T00:00:00-03:00,7.1
1991-04-01,1991,1,4,VALOR12_TNOTES212,1991-04-01T00:00:00-03:00,6.95
1991-05-01,1991,1,5,VALOR12_TNOTES212,1991-05-01T00:00:00-03:00,6.78
1991-06-01,1991,1,6,VALOR12_TNOTES212,1991-06-01T00:00:00-03:00,6.96
1991-07-01,1991,1,7,VALOR12_TNOTES212,1991-07-01T00:00:00-03:00,6.92
1991-08-01,1991,1,8,VALOR12_TNOTES212,1991-08-01T00:00:00-03:00,6.43
1991-09-01,1991,1,9,VALOR12_TNOTES212,1991-09-01T00:00:00-03:00,6.18
1991-10-01,1991,1,10,VALOR12_TNOTES212,1991-10-01T00:00:00-03:00,5.91
1991-11-01,1991,1,11,VALOR12_TNOTES212,1991-11-01T00:00:00-03:00,5.56
1991-12-01,1991,1,12,VALOR12_TNOTES212,1991-12-01T00:00:00-02:00,5.03
1992-01-01,1992,1,1,VALOR12_TNOTES212,1992-01-01T00:00:00-02:00,4.96
1992-02-01,1992,1,2,VALOR12_TNOTES212,1992-02-01T00:00:00-02:00,5.21
1992-03-01,1992,1,3,VALOR12_TNOTES212,1992-03-01T00:00:00-03:00,5.69
1992-04-01,1992,1,4,VALOR12_TNOTES212,1992-04-01T00:00:00-03:00,5.34
1992-05-01,1992,1,5,VALOR12_TNOTES212,1992-05-01T00:00:00-03:00,5.23
1992-06-01,1992,1,6,VALOR12_TNOTES212,1992-06-01T00:00:00-03:00,5.05
1992-07-01,1992,1,7,VALOR12_TNOTES212,1992-07-01T00:00:00-03:00,4.36
1992-08-01,1992,1,8,VALOR12_TNOTES212,1992-08-01T00:00:00-03:00,4.19
1992-09-01,1992,1,9,VALOR12_TNOTES212,1992-09-01T00:00:00-03:00,3.89
1992-10-01,1992,1,10,VALOR12_TNOTES212,1992-10-01T00:00:00-03:00,4.08
1992-11-01,1992,1,11,VALOR12_TNOTES212,1992-11-01T00:00:00-03:00,4.58
1992-12-01,1992,1,12,VALOR12_TNOTES212,1992-12-01T00:00:00-02:00,4.67
1993-01-01,1993,1,1,VALOR12_TNOTES212,1993-01-01T00:00:00-02:00,4.39
1993-02-01,1993,1,2,VALOR12_TNOTES212,1993-02-01T00:00:00-02:00,4.1
1993-03-01,1993,1,3,VALOR12_TNOTES212,1993-03-01T00:00:00-03:00,3.95
1993-04-01,1993,1,4,VALOR12_TNOTES212,1993-04-01T00:00:00-03:00,3.84
1993-05-01,1993,1,5,VALOR12_TNOTES212,1993-05-01T00:00:00-03:00,3.98
1993-06-01,1993,1,6,VALOR12_TNOTES212,1993-06-01T00:00:00-03:00,4.16
1993-07-01,1993,1,7,VALOR12_TNOTES212,1993-07-01T00:00:00-03:00,4.07
1993-08-01,1993,1,8,VALOR12_TNOTES212,1993-08-01T00:00:00-03:00,4.0
1993-09-01,1993,1,9,VALOR12_TNOTES212,1993-09-01T00:00:00-03:00,3.85
1993-10-01,1993,1,10,VALOR12_TNOTES212,1993-10-01T00:00:00-03:00,3.87
1993-11-01,1993,1,11,VALOR12_TNOTES212,1993-11-01T00:00:00-03:00,4.16
1993-12-01,1993,1,12,VALOR12_TNOTES212,1993-12-01T00:00:00-02:00,4.21
1994-01-01,1994,1,1,VALOR12_TNOTES212,1994-01-01T00:00:00-02:00,4.14
1994-02-01,1994,1,2,VALOR12_TNOTES212,1994-02-01T00:00:00-02:00,4.47
1994-03-01,1994,1,3,VALOR12_TNOTES212,1994-03-01T00:00:00-03:00,5.0
1994-04-01,1994,1,4,VALOR12_TNOTES212,1994-04-01T00:00:00-03:00,5.55
1994-05-01,1994,1,5,VALOR12_TNOTES212,1994-05-01T00:00:00-03:00,5.97
1994-06-01,1994,1,6,VALOR12_TNOTES212,1994-06-01T00:00:00-03:00,5.93
1994-07-01,1994,1,7,VALOR12_TNOTES212,1994-07-01T00:00:00-03:00,6.13
1994-08-01,1994,1,8,VALOR12_TNOTES212,1994-08-01T00:00:00-03:00,6.18
1994-09-01,1994,1,9,VALOR12_TNOTES212,1994-09-01T00:00:00-03:00,6.39
1994-10-01,1994,1,10,VALOR12_TNOTES212,1994-10-01T00:00:00-03:00,6.73
1994-11-01,1994,1,11,VALOR12_TNOTES212,1994-11-01T00:00:00-03:00,7.15
1994-12-01,1994,1,12,VALOR12_TNOTES212,1994-12-01T00:00:00-02:00,7.59
1995-01-01,1995,1,1,VALOR12_TNOTES212,1995-01-01T00:00:00-02:00,7.51
1995-02-01,1995,1,2,VALOR12_TNOTES212,1995-02-01T00:00:00-02:00,7.11
1995-03-01,1995,1,3,VALOR12_TNOTES212,1995-03-01T00:00:00-03:00,6.78
1995-04-01,1995,1,4,VALOR12_TNOTES212,1995-04-01T00:00:00-03:00,6.57
1995-05-01,1995,1,5,VALOR12_TNOTES212,1995-05-01T00:00:00-03:00,6.17
1995-06-01,1995,1,6,VALOR12_TNOTES212,1995-06-01T00:00:00-03:00,5.72
1995-07-01,1995,1,7,VALOR12_TNOTES212,1995-07-01T00:00:00-03:00,5.78
1995-08-01,1995,1,8,VALOR12_TNOTES212,1995-08-01T00:00:00-03:00,5.98
1995-09-01,1995,1,9,VALOR12_TNOTES212,1995-09-01T00:00:00-03:00,5.81
1995-10-01,1995,1,10,VALOR12_TNOTES212,1995-10-01T00:00:00-03:00,5.7
1995-11-01,1995,1,11,VALOR12_TNOTES212,1995-11-01T00:00:00-03:00,5.48
1995-12-01,1995,1,12,VALOR12_TNOTES212,1995-12-01T00:00:00-02:00,5.32
1996-01-01,1996,1,1,VALOR12_TNOTES212,1996-01-01T00:00:00-02:00,5.11
1996-02-01,1996,1,2,VALOR12_TNOTES212,1996-02-01T00:00:00-02:00,5.03
1996-03-01,1996,1,3,VALOR12_TNOTES212,1996-03-01T00:00:00-03:00,5.66
1996-04-01,1996,1,4,VALOR12_TNOTES212,1996-04-01T00:00:00-03:00,5.96
1996-05-01,1996,1,5,VALOR12_TNOTES212,1996-05-01T00:00:00-03:00,6.1
1996-06-01,1996,1,6,VALOR12_TNOTES212,1996-06-01T00:00:00-03:00,6.3
1996-07-01,1996,1,7,VALOR12_TNOTES212,1996-07-01T00:00:00-03:00,6.27
1996-08-01,1996,1,8,VALOR12_TNOTES212,1996-08-01T00:00:00-03:00,6.03
1996-09-01,1996,1,9,VALOR12_TNOTES212,1996-09-01T00:00:00-03:00,6.23
1996-10-01,1996,1,10,VALOR12_TNOTES212,1996-10-01T00:00:00-03:00,5.91
1996-11-01,1996,1,11,VALOR12_TNOTES212,1996-11-01T00:00:00-03:00,5.7
1996-12-01,1996,1,12,VALOR12_TNOTES212,1996-12-01T00:00:00-02:00,5.78
1997-01-01,1997,1,1,VALOR12_TNOTES212,1997-01-01T00:00:00-02:00,6.01
1997-02-01,1997,1,2,VALOR12_TNOTES212,1997-02-01T00:00:00-02:00,5.9
1997-03-01,1997,1,3,VALOR12_TNOTES212,1997-03-01T00:00:00-03:00,6.22
1997-04-01,1997,1,4,VALOR12_TNOTES212,1997-04-01T00:00:00-03:00,6.45
1997-05-01,1997,1,5,VALOR12_TNOTES212,1997-05-01T00:00:00-03:00,6.28
1997-06-01,1997,1,6,VALOR12_TNOTES212,1997-06-01T00:00:00-03:00,6.09
1997-07-01,1997,1,7,VALOR12_TNOTES212,1997-07-01T00:00:00-03:00,5.89
1997-08-01,1997,1,8,VALOR12_TNOTES212,1997-08-01T00:00:00-03:00,5.94
1997-09-01,1997,1,9,VALOR12_TNOTES212,1997-09-01T00:00:00-03:00,5.88
1997-10-01,1997,1,10,VALOR12_TNOTES212,1997-10-01T00:00:00-03:00,5.77
1997-11-01,1997,1,11,VALOR12_TNOTES212,1997-11-01T00:00:00-03:00,5.71
1997-12-01,1997,1,12,VALOR12_TNOTES212,1997-12-01T00:00:00-02:00,5.72
1998-01-01,1998,1,1,VALOR12_TNOTES212,1998-01-01T00:00:00-02:00,5.36
1998-02-01,1998,1,2,VALOR12_TNOTES212,1998-02-01T00:00:00-02:00,5.56
1998-03-01,1998,1,3,VALOR12_TNOTES212,1998-03-01T00:00:00-03:00,5.56
1998-04-01,1998,1,4,VALOR12_TNOTES212,1998-04-01T00:00:00-03:00,5.56
1998-05-01,1998,1,5,VALOR12_TNOTES212,1998-05-01T00:00:00-03:00,5.59
1998-06-01,1998,1,6,VALOR12_TNOTES212,1998-06-01T00:00:00-03:00,5.52
1998-07-01,1998,1,7,VALOR12_TNOTES212,1998-07-01T00:00:00-03:00,5.46
1998-08-01,1998,1,8,VALOR12_TNOTES212,1998-08-01T00:00:00-03:00,5.27
1998-09-01,1998,1,9,VALOR12_TNOTES212,1998-09-01T00:00:00-03:00,4.67
1998-10-01,1998,1,10,VALOR12_TNOTES212,1998-10-01T00:00:00-03:00,4.09
1998-11-01,1998,1,11,VALOR12_TNOTES212,1998-11-01T00:00:00-03:00,4.54
1998-12-01,1998,1,12,VALOR12_TNOTES212,1998-12-01T00:00:00-02:00,4.51
1999-01-01,1999,1,1,VALOR12_TNOTES212,1999-01-01T00:00:00-02:00,4.62
