DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (-)
1980-09-01,1980,1,9,GM12_NASDAQ12,1980-09-01T00:00:00-03:00,189.485714285714
1980-10-01,1980,1,10,GM12_NASDAQ12,1980-10-01T00:00:00-03:00,195.757826086957
1980-10-01,1980,1,10,GM12_NASDAQ12,1980-10-01T00:00:00-03:00,195.757826086957
1980-11-01,1980,1,11,GM12_NASDAQ12,1980-11-01T00:00:00-03:00,200.685555555556
1980-11-01,1980,1,11,GM12_NASDAQ12,1980-11-01T00:00:00-03:00,200.685555555556
1980-12-01,1980,1,12,GM12_NASDAQ12,1980-12-01T00:00:00-02:00,198.398636363636
1980-12-01,1980,1,12,GM12_NASDAQ12,1980-12-01T00:00:00-02:00,198.398636363636
1981-01-01,1981,1,1,GM12_NASDAQ12,1981-01-01T00:00:00-02:00,198.982857142857
1981-01-01,1981,1,1,GM12_NASDAQ12,1981-01-01T00:00:00-02:00,198.982857142857
1981-02-01,1981,1,2,GM12_NASDAQ12,1981-02-01T00:00:00-02:00,194.852105263158
1981-02-01,1981,1,2,GM12_NASDAQ12,1981-02-01T00:00:00-02:00,194.852105263158
1981-03-01,1981,1,3,GM12_NASDAQ12,1981-03-01T00:00:00-03:00,203.58
1981-03-01,1981,1,3,GM12_NASDAQ12,1981-03-01T00:00:00-03:00,203.58
1981-04-01,1981,1,4,GM12_NASDAQ12,1981-04-01T00:00:00-03:00,215.22380952381
1981-04-01,1981,1,4,GM12_NASDAQ12,1981-04-01T00:00:00-03:00,215.22380952381
1981-05-01,1981,1,5,GM12_NASDAQ12,1981-05-01T00:00:00-03:00,216.5435
1981-05-01,1981,1,5,GM12_NASDAQ12,1981-05-01T00:00:00-03:00,216.5435
1981-06-01,1981,1,6,GM12_NASDAQ12,1981-06-01T00:00:00-03:00,220.040454545455
1981-06-01,1981,1,6,GM12_NASDAQ12,1981-06-01T00:00:00-03:00,220.040454545455
1981-07-01,1981,1,7,GM12_NASDAQ12,1981-07-01T00:00:00-03:00,209.836363636364
1981-07-01,1981,1,7,GM12_NASDAQ12,1981-07-01T00:00:00-03:00,209.836363636364
1981-08-01,1981,1,8,GM12_NASDAQ12,1981-08-01T00:00:00-03:00,206.598571428571
1981-08-01,1981,1,8,GM12_NASDAQ12,1981-08-01T00:00:00-03:00,206.598571428571
1981-09-01,1981,1,9,GM12_NASDAQ12,1981-09-01T00:00:00-03:00,185.372380952381
1981-09-01,1981,1,9,GM12_NASDAQ12,1981-09-01T00:00:00-03:00,185.372380952381
1981-10-01,1981,1,10,GM12_NASDAQ12,1981-10-01T00:00:00-03:00,190.201363636364
1981-10-01,1981,1,10,GM12_NASDAQ12,1981-10-01T00:00:00-03:00,190.201363636364
1981-11-01,1981,1,11,GM12_NASDAQ12,1981-11-01T00:00:00-03:00,199.229
1981-11-01,1981,1,11,GM12_NASDAQ12,1981-11-01T00:00:00-03:00,199.229
1981-12-01,1981,1,12,GM12_NASDAQ12,1981-12-01T00:00:00-02:00,197.149545454545
1981-12-01,1981,1,12,GM12_NASDAQ12,1981-12-01T00:00:00-02:00,197.149545454545
1982-01-01,1982,1,1,GM12_NASDAQ12,1982-01-01T00:00:00-02:00,187.6785
1982-01-01,1982,1,1,GM12_NASDAQ12,1982-01-01T00:00:00-02:00,187.6785
1982-02-01,1982,1,2,GM12_NASDAQ12,1982-02-01T00:00:00-02:00,182.628421052632
1982-02-01,1982,1,2,GM12_NASDAQ12,1982-02-01T00:00:00-02:00,182.628421052632
1982-03-01,1982,1,3,GM12_NASDAQ12,1982-03-01T00:00:00-03:00,173.283913043478
1982-03-01,1982,1,3,GM12_NASDAQ12,1982-03-01T00:00:00-03:00,173.283913043478
1982-04-01,1982,1,4,GM12_NASDAQ12,1982-04-01T00:00:00-03:00,181.844285714286
1982-04-01,1982,1,4,GM12_NASDAQ12,1982-04-01T00:00:00-03:00,181.844285714286
1982-05-01,1982,1,5,GM12_NASDAQ12,1982-05-01T00:00:00-03:00,184.607
1982-05-01,1982,1,5,GM12_NASDAQ12,1982-05-01T00:00:00-03:00,184.607
1982-06-01,1982,1,6,GM12_NASDAQ12,1982-06-01T00:00:00-03:00,172.073636363636
1982-06-01,1982,1,6,GM12_NASDAQ12,1982-06-01T00:00:00-03:00,172.073636363636
1982-07-01,1982,1,7,GM12_NASDAQ12,1982-07-01T00:00:00-03:00,169.625238095238
1982-07-01,1982,1,7,GM12_NASDAQ12,1982-07-01T00:00:00-03:00,169.625238095238
1982-08-01,1982,1,8,GM12_NASDAQ12,1982-08-01T00:00:00-03:00,167.263636363636
1982-08-01,1982,1,8,GM12_NASDAQ12,1982-08-01T00:00:00-03:00,167.263636363636
1982-09-01,1982,1,9,GM12_NASDAQ12,1982-09-01T00:00:00-03:00,185.088571428571
1982-09-01,1982,1,9,GM12_NASDAQ12,1982-09-01T00:00:00-03:00,185.088571428571
1982-10-01,1982,1,10,GM12_NASDAQ12,1982-10-01T00:00:00-03:00,203.941428571429
1982-10-01,1982,1,10,GM12_NASDAQ12,1982-10-01T00:00:00-03:00,203.941428571429
1982-11-01,1982,1,11,GM12_NASDAQ12,1982-11-01T00:00:00-03:00,226.970476190476
1982-11-01,1982,1,11,GM12_NASDAQ12,1982-11-01T00:00:00-03:00,226.970476190476
1982-12-01,1982,1,12,GM12_NASDAQ12,1982-12-01T00:00:00-02:00,233.030454545455
1982-12-01,1982,1,12,GM12_NASDAQ12,1982-12-01T00:00:00-02:00,233.030454545455
1983-01-01,1983,1,1,GM12_NASDAQ12,1983-01-01T00:00:00-02:00,241.47619047619
1983-01-01,1983,1,1,GM12_NASDAQ12,1983-01-01T00:00:00-02:00,241.47619047619
1983-02-01,1983,1,2,GM12_NASDAQ12,1983-02-01T00:00:00-02:00,256.058421052632
1983-02-01,1983,1,2,GM12_NASDAQ12,1983-02-01T00:00:00-02:00,256.058421052632
1983-03-01,1983,1,3,GM12_NASDAQ12,1983-03-01T00:00:00-03:00,266.451304347826
1983-03-01,1983,1,3,GM12_NASDAQ12,1983-03-01T00:00:00-03:00,266.451304347826
1983-04-01,1983,1,4,GM12_NASDAQ12,1983-04-01T00:00:00-03:00,279.558
1983-04-01,1983,1,4,GM12_NASDAQ12,1983-04-01T00:00:00-03:00,279.558
1983-05-01,1983,1,5,GM12_NASDAQ12,1983-05-01T00:00:00-03:00,302.447142857143
1983-05-01,1983,1,5,GM12_NASDAQ12,1983-05-01T00:00:00-03:00,302.447142857143
1983-06-01,1983,1,6,GM12_NASDAQ12,1983-06-01T00:00:00-03:00,319.330909090909
1983-06-01,1983,1,6,GM12_NASDAQ12,1983-06-01T00:00:00-03:00,319.330909090909
1983-07-01,1983,1,7,GM12_NASDAQ12,1983-07-01T00:00:00-03:00,316.232
1983-07-01,1983,1,7,GM12_NASDAQ12,1983-07-01T00:00:00-03:00,316.232
1983-08-01,1983,1,8,GM12_NASDAQ12,1983-08-01T00:00:00-03:00,296.874347826087
1983-08-01,1983,1,8,GM12_NASDAQ12,1983-08-01T00:00:00-03:00,296.874347826087
1983-09-01,1983,1,9,GM12_NASDAQ12,1983-09-01T00:00:00-03:00,300.37
1983-09-01,1983,1,9,GM12_NASDAQ12,1983-09-01T00:00:00-03:00,300.37
1983-10-01,1983,1,10,GM12_NASDAQ12,1983-10-01T00:00:00-03:00,286.524761904762
1983-10-01,1983,1,10,GM12_NASDAQ12,1983-10-01T00:00:00-03:00,286.524761904762
1983-11-01,1983,1,11,GM12_NASDAQ12,1983-11-01T00:00:00-03:00,278.647619047619
1983-11-01,1983,1,11,GM12_NASDAQ12,1983-11-01T00:00:00-03:00,278.647619047619
1983-12-01,1983,1,12,GM12_NASDAQ12,1983-12-01T00:00:00-02:00,278.655714285714
1983-12-01,1983,1,12,GM12_NASDAQ12,1983-12-01T00:00:00-02:00,278.655714285714
1984-01-01,1984,1,1,GM12_NASDAQ12,1984-01-01T00:00:00-02:00,282.004285714286
1984-01-01,1984,1,1,GM12_NASDAQ12,1984-01-01T00:00:00-02:00,282.004285714286
1984-02-01,1984,1,2,GM12_NASDAQ12,1984-02-01T00:00:00-02:00,254.3865
1984-02-01,1984,1,2,GM12_NASDAQ12,1984-02-01T00:00:00-02:00,254.3865
1984-03-01,1984,1,3,GM12_NASDAQ12,1984-03-01T00:00:00-03:00,251.25
1984-03-01,1984,1,3,GM12_NASDAQ12,1984-03-01T00:00:00-03:00,251.25
1984-04-01,1984,1,4,GM12_NASDAQ12,1984-04-01T00:00:00-03:00,245.199
1984-04-01,1984,1,4,GM12_NASDAQ12,1984-04-01T00:00:00-03:00,245.199
1984-05-01,1984,1,5,GM12_NASDAQ12,1984-05-01T00:00:00-03:00,245.243181818182
1984-05-01,1984,1,5,GM12_NASDAQ12,1984-05-01T00:00:00-03:00,245.243181818182
1984-06-01,1984,1,6,GM12_NASDAQ12,1984-06-01T00:00:00-03:00,238.371904761905
1984-06-01,1984,1,6,GM12_NASDAQ12,1984-06-01T00:00:00-03:00,238.371904761905
1984-07-01,1984,1,7,GM12_NASDAQ12,1984-07-01T00:00:00-03:00,232.40380952381
1984-07-01,1984,1,7,GM12_NASDAQ12,1984-07-01T00:00:00-03:00,232.40380952381
1984-08-01,1984,1,8,GM12_NASDAQ12,1984-08-01T00:00:00-03:00,250.346086956522
1984-08-01,1984,1,8,GM12_NASDAQ12,1984-08-01T00:00:00-03:00,250.346086956522
1984-09-01,1984,1,9,GM12_NASDAQ12,1984-09-01T00:00:00-03:00,252.004736842105
1984-09-01,1984,1,9,GM12_NASDAQ12,1984-09-01T00:00:00-03:00,252.004736842105
1984-10-01,1984,1,10,GM12_NASDAQ12,1984-10-01T00:00:00-03:00,247.153913043478
1984-10-01,1984,1,10,GM12_NASDAQ12,1984-10-01T00:00:00-03:00,247.153913043478
1984-11-01,1984,1,11,GM12_NASDAQ12,1984-11-01T00:00:00-03:00,246.398095238095
1984-11-01,1984,1,11,GM12_NASDAQ12,1984-11-01T00:00:00-03:00,246.398095238095
1984-12-01,1984,1,12,GM12_NASDAQ12,1984-12-01T00:00:00-02:00,241.912
1984-12-01,1984,1,12,GM12_NASDAQ12,1984-12-01T00:00:00-02:00,241.912
1985-01-01,1985,1,1,GM12_NASDAQ12,1985-01-01T00:00:00-02:00,260.852727272727
1985-01-01,1985,1,1,GM12_NASDAQ12,1985-01-01T00:00:00-02:00,260.852727272727
1985-02-01,1985,1,2,GM12_NASDAQ12,1985-02-01T00:00:00-02:00,285.521052631579
1985-02-01,1985,1,2,GM12_NASDAQ12,1985-02-01T00:00:00-02:00,285.521052631579
1985-03-01,1985,1,3,GM12_NASDAQ12,1985-03-01T00:00:00-03:00,280.412857142857
1985-03-01,1985,1,3,GM12_NASDAQ12,1985-03-01T00:00:00-03:00,280.412857142857
1985-04-01,1985,1,4,GM12_NASDAQ12,1985-04-01T00:00:00-03:00,280.894761904762
1985-04-01,1985,1,4,GM12_NASDAQ12,1985-04-01T00:00:00-03:00,280.894761904762
1985-05-01,1985,1,5,GM12_NASDAQ12,1985-05-01T00:00:00-03:00,287.505909090909
1985-05-01,1985,1,5,GM12_NASDAQ12,1985-05-01T00:00:00-03:00,287.505909090909
1985-06-01,1985,1,6,GM12_NASDAQ12,1985-06-01T00:00:00-03:00,290.4375
1985-06-01,1985,1,6,GM12_NASDAQ12,1985-06-01T00:00:00-03:00,290.4375
1985-07-01,1985,1,7,GM12_NASDAQ12,1985-07-01T00:00:00-03:00,302.042727272727
1985-07-01,1985,1,7,GM12_NASDAQ12,1985-07-01T00:00:00-03:00,302.042727272727
1985-08-01,1985,1,8,GM12_NASDAQ12,1985-08-01T00:00:00-03:00,298.247272727273
1985-08-01,1985,1,8,GM12_NASDAQ12,1985-08-01T00:00:00-03:00,298.247272727273
1985-09-01,1985,1,9,GM12_NASDAQ12,1985-09-01T00:00:00-03:00,287.537
1985-09-01,1985,1,9,GM12_NASDAQ12,1985-09-01T00:00:00-03:00,287.537
1985-10-01,1985,1,10,GM12_NASDAQ12,1985-10-01T00:00:00-03:00,285.356956521739
1985-10-01,1985,1,10,GM12_NASDAQ12,1985-10-01T00:00:00-03:00,285.356956521739
1985-11-01,1985,1,11,GM12_NASDAQ12,1985-11-01T00:00:00-03:00,304.3515
1985-11-01,1985,1,11,GM12_NASDAQ12,1985-11-01T00:00:00-03:00,304.3515
1985-12-01,1985,1,12,GM12_NASDAQ12,1985-12-01T00:00:00-02:00,320.24619047619
1985-12-01,1985,1,12,GM12_NASDAQ12,1985-12-01T00:00:00-02:00,320.24619047619
1986-01-01,1986,1,1,GM12_NASDAQ12,1986-01-01T00:00:00-02:00,328.525454545455
1986-01-01,1986,1,1,GM12_NASDAQ12,1986-01-01T00:00:00-02:00,328.525454545455
1986-02-01,1986,1,2,GM12_NASDAQ12,1986-02-01T00:00:00-02:00,348.784210526316
1986-02-01,1986,1,2,GM12_NASDAQ12,1986-02-01T00:00:00-02:00,348.784210526316
1986-03-01,1986,1,3,GM12_NASDAQ12,1986-03-01T00:00:00-03:00,368.232
1986-03-01,1986,1,3,GM12_NASDAQ12,1986-03-01T00:00:00-03:00,368.232
1986-04-01,1986,1,4,GM12_NASDAQ12,1986-04-01T00:00:00-03:00,382.541363636364
1986-04-01,1986,1,4,GM12_NASDAQ12,1986-04-01T00:00:00-03:00,382.541363636364
1986-05-01,1986,1,5,GM12_NASDAQ12,1986-05-01T00:00:00-03:00,388.486666666667
1986-05-01,1986,1,5,GM12_NASDAQ12,1986-05-01T00:00:00-03:00,388.486666666667
1986-06-01,1986,1,6,GM12_NASDAQ12,1986-06-01T00:00:00-03:00,398.595238095238
1986-06-01,1986,1,6,GM12_NASDAQ12,1986-06-01T00:00:00-03:00,398.595238095238
1986-07-01,1986,1,7,GM12_NASDAQ12,1986-07-01T00:00:00-03:00,385.885454545455
1986-07-01,1986,1,7,GM12_NASDAQ12,1986-07-01T00:00:00-03:00,385.885454545455
1986-08-01,1986,1,8,GM12_NASDAQ12,1986-08-01T00:00:00-03:00,375.617142857143
1986-08-01,1986,1,8,GM12_NASDAQ12,1986-08-01T00:00:00-03:00,375.617142857143
1986-09-01,1986,1,9,GM12_NASDAQ12,1986-09-01T00:00:00-03:00,358.256666666667
1986-09-01,1986,1,9,GM12_NASDAQ12,1986-09-01T00:00:00-03:00,358.256666666667
1986-10-01,1986,1,10,GM12_NASDAQ12,1986-10-01T00:00:00-03:00,355.031304347826
1986-10-01,1986,1,10,GM12_NASDAQ12,1986-10-01T00:00:00-03:00,355.031304347826
1986-11-01,1986,1,11,GM12_NASDAQ12,1986-11-01T00:00:00-03:00,358.078421052632
1986-11-01,1986,1,11,GM12_NASDAQ12,1986-11-01T00:00:00-03:00,358.078421052632
1986-12-01,1986,1,12,GM12_NASDAQ12,1986-12-01T00:00:00-02:00,354.921363636364
1986-12-01,1986,1,12,GM12_NASDAQ12,1986-12-01T00:00:00-02:00,354.921363636364
1987-01-01,1987,1,1,GM12_NASDAQ12,1987-01-01T00:00:00-02:00,384.227142857143
1987-01-01,1987,1,1,GM12_NASDAQ12,1987-01-01T00:00:00-02:00,384.227142857143
1987-02-01,1987,1,2,GM12_NASDAQ12,1987-02-01T00:00:00-02:00,411.712631578947
1987-02-01,1987,1,2,GM12_NASDAQ12,1987-02-01T00:00:00-02:00,411.712631578947
1987-03-01,1987,1,3,GM12_NASDAQ12,1987-03-01T00:00:00-03:00,432.204545454545
1987-03-01,1987,1,3,GM12_NASDAQ12,1987-03-01T00:00:00-03:00,432.204545454545
1987-04-01,1987,1,4,GM12_NASDAQ12,1987-04-01T00:00:00-03:00,422.771428571429
1987-04-01,1987,1,4,GM12_NASDAQ12,1987-04-01T00:00:00-03:00,422.771428571429
1987-05-01,1987,1,5,GM12_NASDAQ12,1987-05-01T00:00:00-03:00,416.634
1987-05-01,1987,1,5,GM12_NASDAQ12,1987-05-01T00:00:00-03:00,416.634
1987-06-01,1987,1,6,GM12_NASDAQ12,1987-06-01T00:00:00-03:00,423.695909090909
1987-06-01,1987,1,6,GM12_NASDAQ12,1987-06-01T00:00:00-03:00,423.695909090909
1987-07-01,1987,1,7,GM12_NASDAQ12,1987-07-01T00:00:00-03:00,429.006818181818
1987-07-01,1987,1,7,GM12_NASDAQ12,1987-07-01T00:00:00-03:00,429.006818181818
1987-08-01,1987,1,8,GM12_NASDAQ12,1987-08-01T00:00:00-03:00,448.384285714286
1987-08-01,1987,1,8,GM12_NASDAQ12,1987-08-01T00:00:00-03:00,448.384285714286
1987-09-01,1987,1,9,GM12_NASDAQ12,1987-09-01T00:00:00-03:00,442.798571428571
1987-09-01,1987,1,9,GM12_NASDAQ12,1987-09-01T00:00:00-03:00,442.798571428571
1987-10-01,1987,1,10,GM12_NASDAQ12,1987-10-01T00:00:00-03:00,385.053636363636
1987-10-01,1987,1,10,GM12_NASDAQ12,1987-10-01T00:00:00-03:00,385.053636363636
1987-11-01,1987,1,11,GM12_NASDAQ12,1987-11-01T00:00:00-03:00,318.753
1987-11-01,1987,1,11,GM12_NASDAQ12,1987-11-01T00:00:00-03:00,318.753
1987-12-01,1987,1,12,GM12_NASDAQ12,1987-12-01T00:00:00-02:00,314.538181818182
1987-12-01,1987,1,12,GM12_NASDAQ12,1987-12-01T00:00:00-02:00,314.538181818182
1988-01-01,1988,1,1,GM12_NASDAQ12,1988-01-01T00:00:00-02:00,339.279
1988-01-01,1988,1,1,GM12_NASDAQ12,1988-01-01T00:00:00-02:00,339.279
1988-02-01,1988,1,2,GM12_NASDAQ12,1988-02-01T00:00:00-02:00,353.5785
1988-02-01,1988,1,2,GM12_NASDAQ12,1988-02-01T00:00:00-02:00,353.5785
1988-03-01,1988,1,3,GM12_NASDAQ12,1988-03-01T00:00:00-03:00,375.542608695652
1988-03-01,1988,1,3,GM12_NASDAQ12,1988-03-01T00:00:00-03:00,375.542608695652
1988-04-01,1988,1,4,GM12_NASDAQ12,1988-04-01T00:00:00-03:00,377.2355
1988-04-01,1988,1,4,GM12_NASDAQ12,1988-04-01T00:00:00-03:00,377.2355
1988-05-01,1988,1,5,GM12_NASDAQ12,1988-05-01T00:00:00-03:00,371.880476190476
1988-05-01,1988,1,5,GM12_NASDAQ12,1988-05-01T00:00:00-03:00,371.880476190476
1988-06-01,1988,1,6,GM12_NASDAQ12,1988-06-01T00:00:00-03:00,385.981363636364
1988-06-01,1988,1,6,GM12_NASDAQ12,1988-06-01T00:00:00-03:00,385.981363636364
1988-07-01,1988,1,7,GM12_NASDAQ12,1988-07-01T00:00:00-03:00,391.4015
1988-07-01,1988,1,7,GM12_NASDAQ12,1988-07-01T00:00:00-03:00,391.4015
1988-08-01,1988,1,8,GM12_NASDAQ12,1988-08-01T00:00:00-03:00,379.60652173913
1988-08-01,1988,1,8,GM12_NASDAQ12,1988-08-01T00:00:00-03:00,379.60652173913
1988-09-01,1988,1,9,GM12_NASDAQ12,1988-09-01T00:00:00-03:00,382.156666666667
1988-09-01,1988,1,9,GM12_NASDAQ12,1988-09-01T00:00:00-03:00,382.156666666667
1988-10-01,1988,1,10,GM12_NASDAQ12,1988-10-01T00:00:00-03:00,385.008571428571
1988-10-01,1988,1,10,GM12_NASDAQ12,1988-10-01T00:00:00-03:00,385.008571428571
1988-11-01,1988,1,11,GM12_NASDAQ12,1988-11-01T00:00:00-03:00,372.890952380952
1988-11-01,1988,1,11,GM12_NASDAQ12,1988-11-01T00:00:00-03:00,372.890952380952
1988-12-01,1988,1,12,GM12_NASDAQ12,1988-12-01T00:00:00-02:00,375.782857142857
1988-12-01,1988,1,12,GM12_NASDAQ12,1988-12-01T00:00:00-02:00,375.782857142857
1989-01-01,1989,1,1,GM12_NASDAQ12,1989-01-01T00:00:00-02:00,389.319523809524
1989-01-01,1989,1,1,GM12_NASDAQ12,1989-01-01T00:00:00-02:00,389.319523809524
1989-02-01,1989,1,2,GM12_NASDAQ12,1989-02-01T00:00:00-02:00,404.082631578947
1989-02-01,1989,1,2,GM12_NASDAQ12,1989-02-01T00:00:00-02:00,404.082631578947
1989-03-01,1989,1,3,GM12_NASDAQ12,1989-03-01T00:00:00-03:00,403.995
1989-03-01,1989,1,3,GM12_NASDAQ12,1989-03-01T00:00:00-03:00,403.995
1989-04-01,1989,1,4,GM12_NASDAQ12,1989-04-01T00:00:00-03:00,417.13
1989-04-01,1989,1,4,GM12_NASDAQ12,1989-04-01T00:00:00-03:00,417.13
1989-05-01,1989,1,5,GM12_NASDAQ12,1989-05-01T00:00:00-03:00,435.993181818182
1989-05-01,1989,1,5,GM12_NASDAQ12,1989-05-01T00:00:00-03:00,435.993181818182
1989-06-01,1989,1,6,GM12_NASDAQ12,1989-06-01T00:00:00-03:00,447.627727272727
1989-06-01,1989,1,6,GM12_NASDAQ12,1989-06-01T00:00:00-03:00,447.627727272727
1989-07-01,1989,1,7,GM12_NASDAQ12,1989-07-01T00:00:00-03:00,446.6965
1989-07-01,1989,1,7,GM12_NASDAQ12,1989-07-01T00:00:00-03:00,446.6965
1989-08-01,1989,1,8,GM12_NASDAQ12,1989-08-01T00:00:00-03:00,461.827826086957
1989-08-01,1989,1,8,GM12_NASDAQ12,1989-08-01T00:00:00-03:00,461.827826086957
1989-09-01,1989,1,9,GM12_NASDAQ12,1989-09-01T00:00:00-03:00,469.2785
1989-09-01,1989,1,9,GM12_NASDAQ12,1989-09-01T00:00:00-03:00,469.2785
1989-10-01,1989,1,10,GM12_NASDAQ12,1989-10-01T00:00:00-03:00,469.680909090909
1989-10-01,1989,1,10,GM12_NASDAQ12,1989-10-01T00:00:00-03:00,469.680909090909
1989-11-01,1989,1,11,GM12_NASDAQ12,1989-11-01T00:00:00-03:00,454.697142857143
1989-11-01,1989,1,11,GM12_NASDAQ12,1989-11-01T00:00:00-03:00,454.697142857143
1989-12-01,1989,1,12,GM12_NASDAQ12,1989-12-01T00:00:00-02:00,449.0145
1989-12-01,1989,1,12,GM12_NASDAQ12,1989-12-01T00:00:00-02:00,449.0145
1990-01-01,1990,1,1,GM12_NASDAQ12,1990-01-01T00:00:00-02:00,439.350454545455
1990-01-01,1990,1,1,GM12_NASDAQ12,1990-01-01T00:00:00-02:00,439.350454545455
1990-02-01,1990,1,2,GM12_NASDAQ12,1990-02-01T00:00:00-02:00,424.524210526316
1990-02-01,1990,1,2,GM12_NASDAQ12,1990-02-01T00:00:00-02:00,424.524210526316
1990-03-01,1990,1,3,GM12_NASDAQ12,1990-03-01T00:00:00-03:00,436.090454545455
