DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (-)
1990-03-01,1990,1,3,GM12_NASDAQ12,1990-03-01T00:00:00-03:00,436.090454545455
1990-04-01,1990,1,4,GM12_NASDAQ12,1990-04-01T00:00:00-03:00,428.993
1990-04-01,1990,1,4,GM12_NASDAQ12,1990-04-01T00:00:00-03:00,428.993
1990-05-01,1990,1,5,GM12_NASDAQ12,1990-05-01T00:00:00-03:00,442.598181818182
1990-05-01,1990,1,5,GM12_NASDAQ12,1990-05-01T00:00:00-03:00,442.598181818182
1990-06-01,1990,1,6,GM12_NASDAQ12,1990-06-01T00:00:00-03:00,462.30619047619
1990-06-01,1990,1,6,GM12_NASDAQ12,1990-06-01T00:00:00-03:00,462.30619047619
1990-07-01,1990,1,7,GM12_NASDAQ12,1990-07-01T00:00:00-03:00,455.824285714286
1990-07-01,1990,1,7,GM12_NASDAQ12,1990-07-01T00:00:00-03:00,455.824285714286
1990-08-01,1990,1,8,GM12_NASDAQ12,1990-08-01T00:00:00-03:00,396.322608695652
1990-08-01,1990,1,8,GM12_NASDAQ12,1990-08-01T00:00:00-03:00,396.322608695652
1990-09-01,1990,1,9,GM12_NASDAQ12,1990-09-01T00:00:00-03:00,368.581578947368
1990-09-01,1990,1,9,GM12_NASDAQ12,1990-09-01T00:00:00-03:00,368.581578947368
1990-10-01,1990,1,10,GM12_NASDAQ12,1990-10-01T00:00:00-03:00,338.01347826087
1990-10-01,1990,1,10,GM12_NASDAQ12,1990-10-01T00:00:00-03:00,338.01347826087
1990-11-01,1990,1,11,GM12_NASDAQ12,1990-11-01T00:00:00-03:00,347.694285714286
1990-11-01,1990,1,11,GM12_NASDAQ12,1990-11-01T00:00:00-03:00,347.694285714286
1990-12-01,1990,1,12,GM12_NASDAQ12,1990-12-01T00:00:00-02:00,370.1525
1990-12-01,1990,1,12,GM12_NASDAQ12,1990-12-01T00:00:00-02:00,370.1525
1991-01-01,1991,1,1,GM12_NASDAQ12,1991-01-01T00:00:00-02:00,376.681363636364
1991-01-01,1991,1,1,GM12_NASDAQ12,1991-01-01T00:00:00-02:00,376.681363636364
1991-02-01,1991,1,2,GM12_NASDAQ12,1991-02-01T00:00:00-02:00,442.586842105263
1991-02-01,1991,1,2,GM12_NASDAQ12,1991-02-01T00:00:00-02:00,442.586842105263
1991-03-01,1991,1,3,GM12_NASDAQ12,1991-03-01T00:00:00-03:00,469.101
1991-03-01,1991,1,3,GM12_NASDAQ12,1991-03-01T00:00:00-03:00,469.101
1991-04-01,1991,1,4,GM12_NASDAQ12,1991-04-01T00:00:00-03:00,496.319090909091
1991-04-01,1991,1,4,GM12_NASDAQ12,1991-04-01T00:00:00-03:00,496.319090909091
1991-05-01,1991,1,5,GM12_NASDAQ12,1991-05-01T00:00:00-03:00,490.933636363636
1991-05-01,1991,1,5,GM12_NASDAQ12,1991-05-01T00:00:00-03:00,490.933636363636
1991-06-01,1991,1,6,GM12_NASDAQ12,1991-06-01T00:00:00-03:00,490.375
1991-06-01,1991,1,6,GM12_NASDAQ12,1991-06-01T00:00:00-03:00,490.375
1991-07-01,1991,1,7,GM12_NASDAQ12,1991-07-01T00:00:00-03:00,489.343636363636
1991-07-01,1991,1,7,GM12_NASDAQ12,1991-07-01T00:00:00-03:00,489.343636363636
1991-08-01,1991,1,8,GM12_NASDAQ12,1991-08-01T00:00:00-03:00,513.250909090909
1991-08-01,1991,1,8,GM12_NASDAQ12,1991-08-01T00:00:00-03:00,513.250909090909
1991-09-01,1991,1,9,GM12_NASDAQ12,1991-09-01T00:00:00-03:00,520.5595
1991-09-01,1991,1,9,GM12_NASDAQ12,1991-09-01T00:00:00-03:00,520.5595
1991-10-01,1991,1,10,GM12_NASDAQ12,1991-10-01T00:00:00-03:00,528.923913043478
1991-10-01,1991,1,10,GM12_NASDAQ12,1991-10-01T00:00:00-03:00,528.923913043478
1991-11-01,1991,1,11,GM12_NASDAQ12,1991-11-01T00:00:00-03:00,536.5835
1991-11-01,1991,1,11,GM12_NASDAQ12,1991-11-01T00:00:00-03:00,536.5835
1991-12-01,1991,1,12,GM12_NASDAQ12,1991-12-01T00:00:00-02:00,544.100952380952
1991-12-01,1991,1,12,GM12_NASDAQ12,1991-12-01T00:00:00-02:00,544.100952380952
1992-01-01,1992,1,1,GM12_NASDAQ12,1992-01-01T00:00:00-02:00,615.734090909091
1992-01-01,1992,1,1,GM12_NASDAQ12,1992-01-01T00:00:00-02:00,615.734090909091
1992-02-01,1992,1,2,GM12_NASDAQ12,1992-02-01T00:00:00-02:00,632.048421052632
1992-02-01,1992,1,2,GM12_NASDAQ12,1992-02-01T00:00:00-02:00,632.048421052632
1992-03-01,1992,1,3,GM12_NASDAQ12,1992-03-01T00:00:00-03:00,619.599090909091
1992-03-01,1992,1,3,GM12_NASDAQ12,1992-03-01T00:00:00-03:00,619.599090909091
1992-04-01,1992,1,4,GM12_NASDAQ12,1992-04-01T00:00:00-03:00,582.790476190476
1992-04-01,1992,1,4,GM12_NASDAQ12,1992-04-01T00:00:00-03:00,582.790476190476
1992-05-01,1992,1,5,GM12_NASDAQ12,1992-05-01T00:00:00-03:00,581.473
1992-05-01,1992,1,5,GM12_NASDAQ12,1992-05-01T00:00:00-03:00,581.473
1992-06-01,1992,1,6,GM12_NASDAQ12,1992-06-01T00:00:00-03:00,566.659090909091
1992-06-01,1992,1,6,GM12_NASDAQ12,1992-06-01T00:00:00-03:00,566.659090909091
1992-07-01,1992,1,7,GM12_NASDAQ12,1992-07-01T00:00:00-03:00,568.716818181818
1992-07-01,1992,1,7,GM12_NASDAQ12,1992-07-01T00:00:00-03:00,568.716818181818
1992-08-01,1992,1,8,GM12_NASDAQ12,1992-08-01T00:00:00-03:00,568.997619047619
1992-08-01,1992,1,8,GM12_NASDAQ12,1992-08-01T00:00:00-03:00,568.997619047619
1992-09-01,1992,1,9,GM12_NASDAQ12,1992-09-01T00:00:00-03:00,580.679047619048
1992-09-01,1992,1,9,GM12_NASDAQ12,1992-09-01T00:00:00-03:00,580.679047619048
1992-10-01,1992,1,10,GM12_NASDAQ12,1992-10-01T00:00:00-03:00,585.011818181818
1992-10-01,1992,1,10,GM12_NASDAQ12,1992-10-01T00:00:00-03:00,585.011818181818
1992-11-01,1992,1,11,GM12_NASDAQ12,1992-11-01T00:00:00-03:00,630.8635
1992-11-01,1992,1,11,GM12_NASDAQ12,1992-11-01T00:00:00-03:00,630.8635
1992-12-01,1992,1,12,GM12_NASDAQ12,1992-12-01T00:00:00-02:00,661.280454545455
1992-12-01,1992,1,12,GM12_NASDAQ12,1992-12-01T00:00:00-02:00,661.280454545455
1993-01-01,1993,1,1,GM12_NASDAQ12,1993-01-01T00:00:00-02:00,691.1345
1993-01-01,1993,1,1,GM12_NASDAQ12,1993-01-01T00:00:00-02:00,691.1345
1993-02-01,1993,1,2,GM12_NASDAQ12,1993-02-01T00:00:00-02:00,681.708947368421
1993-02-01,1993,1,2,GM12_NASDAQ12,1993-02-01T00:00:00-02:00,681.708947368421
1993-03-01,1993,1,3,GM12_NASDAQ12,1993-03-01T00:00:00-03:00,684.490869565217
1993-03-01,1993,1,3,GM12_NASDAQ12,1993-03-01T00:00:00-03:00,684.490869565217
1993-04-01,1993,1,4,GM12_NASDAQ12,1993-04-01T00:00:00-03:00,665.329523809524
1993-04-01,1993,1,4,GM12_NASDAQ12,1993-04-01T00:00:00-03:00,665.329523809524
1993-05-01,1993,1,5,GM12_NASDAQ12,1993-05-01T00:00:00-03:00,686.451
1993-05-01,1993,1,5,GM12_NASDAQ12,1993-05-01T00:00:00-03:00,686.451
1993-06-01,1993,1,6,GM12_NASDAQ12,1993-06-01T00:00:00-03:00,695.382727272727
1993-06-01,1993,1,6,GM12_NASDAQ12,1993-06-01T00:00:00-03:00,695.382727272727
1993-07-01,1993,1,7,GM12_NASDAQ12,1993-07-01T00:00:00-03:00,703.395238095238
1993-07-01,1993,1,7,GM12_NASDAQ12,1993-07-01T00:00:00-03:00,703.395238095238
1993-08-01,1993,1,8,GM12_NASDAQ12,1993-08-01T00:00:00-03:00,725.148636363636
1993-08-01,1993,1,8,GM12_NASDAQ12,1993-08-01T00:00:00-03:00,725.148636363636
1993-09-01,1993,1,9,GM12_NASDAQ12,1993-09-01T00:00:00-03:00,745.943333333333
1993-09-01,1993,1,9,GM12_NASDAQ12,1993-09-01T00:00:00-03:00,745.943333333333
1993-10-01,1993,1,10,GM12_NASDAQ12,1993-10-01T00:00:00-03:00,771.307142857143
1993-10-01,1993,1,10,GM12_NASDAQ12,1993-10-01T00:00:00-03:00,771.307142857143
1993-11-01,1993,1,11,GM12_NASDAQ12,1993-11-01T00:00:00-03:00,764.038571428571
1993-11-01,1993,1,11,GM12_NASDAQ12,1993-11-01T00:00:00-03:00,764.038571428571
1993-12-01,1993,1,12,GM12_NASDAQ12,1993-12-01T00:00:00-02:00,762.944090909091
1993-12-01,1993,1,12,GM12_NASDAQ12,1993-12-01T00:00:00-02:00,762.944090909091
1994-01-01,1994,1,1,GM12_NASDAQ12,1994-01-01T00:00:00-02:00,787.769047619048
1994-01-01,1994,1,1,GM12_NASDAQ12,1994-01-01T00:00:00-02:00,787.769047619048
1994-02-01,1994,1,2,GM12_NASDAQ12,1994-02-01T00:00:00-02:00,787.798947368421
1994-02-01,1994,1,2,GM12_NASDAQ12,1994-02-01T00:00:00-02:00,787.798947368421
1994-03-01,1994,1,3,GM12_NASDAQ12,1994-03-01T00:00:00-03:00,785.925217391304
1994-03-01,1994,1,3,GM12_NASDAQ12,1994-03-01T00:00:00-03:00,785.925217391304
1994-04-01,1994,1,4,GM12_NASDAQ12,1994-04-01T00:00:00-03:00,732.295263157895
1994-04-01,1994,1,4,GM12_NASDAQ12,1994-04-01T00:00:00-03:00,732.295263157895
1994-05-01,1994,1,5,GM12_NASDAQ12,1994-05-01T00:00:00-03:00,727.764285714286
1994-05-01,1994,1,5,GM12_NASDAQ12,1994-05-01T00:00:00-03:00,727.764285714286
1994-06-01,1994,1,6,GM12_NASDAQ12,1994-06-01T00:00:00-03:00,723.209545454545
1994-06-01,1994,1,6,GM12_NASDAQ12,1994-06-01T00:00:00-03:00,723.209545454545
1994-07-01,1994,1,7,GM12_NASDAQ12,1994-07-01T00:00:00-03:00,713.49
1994-07-01,1994,1,7,GM12_NASDAQ12,1994-07-01T00:00:00-03:00,713.49
1994-08-01,1994,1,8,GM12_NASDAQ12,1994-08-01T00:00:00-03:00,738.867826086956
1994-08-01,1994,1,8,GM12_NASDAQ12,1994-08-01T00:00:00-03:00,738.867826086956
1994-09-01,1994,1,9,GM12_NASDAQ12,1994-09-01T00:00:00-03:00,763.938095238095
1994-09-01,1994,1,9,GM12_NASDAQ12,1994-09-01T00:00:00-03:00,763.938095238095
1994-10-01,1994,1,10,GM12_NASDAQ12,1994-10-01T00:00:00-03:00,762.457619047619
1994-10-01,1994,1,10,GM12_NASDAQ12,1994-10-01T00:00:00-03:00,762.457619047619
1994-11-01,1994,1,11,GM12_NASDAQ12,1994-11-01T00:00:00-03:00,760.419047619048
1994-11-01,1994,1,11,GM12_NASDAQ12,1994-11-01T00:00:00-03:00,760.419047619048
1994-12-01,1994,1,12,GM12_NASDAQ12,1994-12-01T00:00:00-02:00,734.990952380953
1994-12-01,1994,1,12,GM12_NASDAQ12,1994-12-01T00:00:00-02:00,734.990952380953
1995-01-01,1995,1,1,GM12_NASDAQ12,1995-01-01T00:00:00-02:00,758.012380952381
1995-01-01,1995,1,1,GM12_NASDAQ12,1995-01-01T00:00:00-02:00,758.012380952381
1995-02-01,1995,1,2,GM12_NASDAQ12,1995-02-01T00:00:00-02:00,784.243684210526
1995-02-01,1995,1,2,GM12_NASDAQ12,1995-02-01T00:00:00-02:00,784.243684210526
1995-03-01,1995,1,3,GM12_NASDAQ12,1995-03-01T00:00:00-03:00,807.162173913043
1995-03-01,1995,1,3,GM12_NASDAQ12,1995-03-01T00:00:00-03:00,807.162173913043
1995-04-01,1995,1,4,GM12_NASDAQ12,1995-04-01T00:00:00-03:00,825.341578947368
1995-04-01,1995,1,4,GM12_NASDAQ12,1995-04-01T00:00:00-03:00,825.341578947368
1995-05-01,1995,1,5,GM12_NASDAQ12,1995-05-01T00:00:00-03:00,859.759090909091
1995-05-01,1995,1,5,GM12_NASDAQ12,1995-05-01T00:00:00-03:00,859.759090909091
1995-06-01,1995,1,6,GM12_NASDAQ12,1995-06-01T00:00:00-03:00,906.035454545455
1995-06-01,1995,1,6,GM12_NASDAQ12,1995-06-01T00:00:00-03:00,906.035454545455
1995-07-01,1995,1,7,GM12_NASDAQ12,1995-07-01T00:00:00-03:00,979.362
1995-07-01,1995,1,7,GM12_NASDAQ12,1995-07-01T00:00:00-03:00,979.362
1995-08-01,1995,1,8,GM12_NASDAQ12,1995-08-01T00:00:00-03:00,1009.58608695652
1995-08-01,1995,1,8,GM12_NASDAQ12,1995-08-01T00:00:00-03:00,1009.58608695652
1995-09-01,1995,1,9,GM12_NASDAQ12,1995-09-01T00:00:00-03:00,1051.0
1995-09-01,1995,1,9,GM12_NASDAQ12,1995-09-01T00:00:00-03:00,1051.0
1995-10-01,1995,1,10,GM12_NASDAQ12,1995-10-01T00:00:00-03:00,1022.13318181818
1995-10-01,1995,1,10,GM12_NASDAQ12,1995-10-01T00:00:00-03:00,1022.13318181818
1995-11-01,1995,1,11,GM12_NASDAQ12,1995-11-01T00:00:00-03:00,1046.63666666667
1995-11-01,1995,1,11,GM12_NASDAQ12,1995-11-01T00:00:00-03:00,1046.63666666667
1995-12-01,1995,1,12,GM12_NASDAQ12,1995-12-01T00:00:00-02:00,1047.035
1995-12-01,1995,1,12,GM12_NASDAQ12,1995-12-01T00:00:00-02:00,1047.035
1996-01-01,1996,1,1,GM12_NASDAQ12,1996-01-01T00:00:00-02:00,1024.94545454545
1996-01-01,1996,1,1,GM12_NASDAQ12,1996-01-01T00:00:00-02:00,1024.94545454545
1996-02-01,1996,1,2,GM12_NASDAQ12,1996-02-01T00:00:00-02:00,1094.0165
1996-02-01,1996,1,2,GM12_NASDAQ12,1996-02-01T00:00:00-02:00,1094.0165
1996-03-01,1996,1,3,GM12_NASDAQ12,1996-03-01T00:00:00-03:00,1092.64714285714
1996-03-01,1996,1,3,GM12_NASDAQ12,1996-03-01T00:00:00-03:00,1092.64714285714
1996-04-01,1996,1,4,GM12_NASDAQ12,1996-04-01T00:00:00-03:00,1135.6280952381
1996-04-01,1996,1,4,GM12_NASDAQ12,1996-04-01T00:00:00-03:00,1135.6280952381
1996-05-01,1996,1,5,GM12_NASDAQ12,1996-05-01T00:00:00-03:00,1220.54045454545
1996-05-01,1996,1,5,GM12_NASDAQ12,1996-05-01T00:00:00-03:00,1220.54045454545
1996-06-01,1996,1,6,GM12_NASDAQ12,1996-06-01T00:00:00-03:00,1205.1155
1996-06-01,1996,1,6,GM12_NASDAQ12,1996-06-01T00:00:00-03:00,1205.1155
1996-07-01,1996,1,7,GM12_NASDAQ12,1996-07-01T00:00:00-03:00,1105.61272727273
1996-07-01,1996,1,7,GM12_NASDAQ12,1996-07-01T00:00:00-03:00,1105.61272727273
1996-08-01,1996,1,8,GM12_NASDAQ12,1996-08-01T00:00:00-03:00,1134.24590909091
1996-08-01,1996,1,8,GM12_NASDAQ12,1996-08-01T00:00:00-03:00,1134.24590909091
1996-09-01,1996,1,9,GM12_NASDAQ12,1996-09-01T00:00:00-03:00,1186.442
1996-09-01,1996,1,9,GM12_NASDAQ12,1996-09-01T00:00:00-03:00,1186.442
1996-10-01,1996,1,10,GM12_NASDAQ12,1996-10-01T00:00:00-03:00,1234.12913043478
1996-10-01,1996,1,10,GM12_NASDAQ12,1996-10-01T00:00:00-03:00,1234.12913043478
1996-11-01,1996,1,11,GM12_NASDAQ12,1996-11-01T00:00:00-03:00,1259.8315
1996-11-01,1996,1,11,GM12_NASDAQ12,1996-11-01T00:00:00-03:00,1259.8315
1996-12-01,1996,1,12,GM12_NASDAQ12,1996-12-01T00:00:00-02:00,1292.15095238095
1996-12-01,1996,1,12,GM12_NASDAQ12,1996-12-01T00:00:00-02:00,1292.15095238095
1997-01-01,1997,1,1,GM12_NASDAQ12,1997-01-01T00:00:00-02:00,1345.42
1997-01-01,1997,1,1,GM12_NASDAQ12,1997-01-01T00:00:00-02:00,1345.42
1997-02-01,1997,1,2,GM12_NASDAQ12,1997-02-01T00:00:00-02:00,1349.17
1997-02-01,1997,1,2,GM12_NASDAQ12,1997-02-01T00:00:00-02:00,1349.17
1997-03-01,1997,1,3,GM12_NASDAQ12,1997-03-01T00:00:00-03:00,1282.8555
1997-03-01,1997,1,3,GM12_NASDAQ12,1997-03-01T00:00:00-03:00,1282.8555
1997-04-01,1997,1,4,GM12_NASDAQ12,1997-04-01T00:00:00-03:00,1225.01590909091
1997-04-01,1997,1,4,GM12_NASDAQ12,1997-04-01T00:00:00-03:00,1225.01590909091
1997-05-01,1997,1,5,GM12_NASDAQ12,1997-05-01T00:00:00-03:00,1352.55904761905
1997-05-01,1997,1,5,GM12_NASDAQ12,1997-05-01T00:00:00-03:00,1352.55904761905
1997-06-01,1997,1,6,GM12_NASDAQ12,1997-06-01T00:00:00-03:00,1422.45285714286
1997-06-01,1997,1,6,GM12_NASDAQ12,1997-06-01T00:00:00-03:00,1422.45285714286
1997-07-01,1997,1,7,GM12_NASDAQ12,1997-07-01T00:00:00-03:00,1531.14136363636
1997-07-01,1997,1,7,GM12_NASDAQ12,1997-07-01T00:00:00-03:00,1531.14136363636
1997-08-01,1997,1,8,GM12_NASDAQ12,1997-08-01T00:00:00-03:00,1596.7419047619
1997-08-01,1997,1,8,GM12_NASDAQ12,1997-08-01T00:00:00-03:00,1596.7419047619
1997-09-01,1997,1,9,GM12_NASDAQ12,1997-09-01T00:00:00-03:00,1660.14904761905
1997-09-01,1997,1,9,GM12_NASDAQ12,1997-09-01T00:00:00-03:00,1660.14904761905
1997-10-01,1997,1,10,GM12_NASDAQ12,1997-10-01T00:00:00-03:00,1682.2747826087
1997-10-01,1997,1,10,GM12_NASDAQ12,1997-10-01T00:00:00-03:00,1682.2747826087
1997-11-01,1997,1,11,GM12_NASDAQ12,1997-11-01T00:00:00-03:00,1600.97473684211
1997-11-01,1997,1,11,GM12_NASDAQ12,1997-11-01T00:00:00-03:00,1600.97473684211
1997-12-01,1997,1,12,GM12_NASDAQ12,1997-12-01T00:00:00-02:00,1566.99681818182
1997-12-01,1997,1,12,GM12_NASDAQ12,1997-12-01T00:00:00-02:00,1566.99681818182
1998-01-01,1998,1,1,GM12_NASDAQ12,1998-01-01T00:00:00-02:00,1570.2345
1998-01-01,1998,1,1,GM12_NASDAQ12,1998-01-01T00:00:00-02:00,1570.2345
1998-02-01,1998,1,2,GM12_NASDAQ12,1998-02-01T00:00:00-02:00,1712.70263157895
1998-02-01,1998,1,2,GM12_NASDAQ12,1998-02-01T00:00:00-02:00,1712.70263157895
1998-03-01,1998,1,3,GM12_NASDAQ12,1998-03-01T00:00:00-03:00,1781.26954545455
1998-03-01,1998,1,3,GM12_NASDAQ12,1998-03-01T00:00:00-03:00,1781.26954545455
1998-04-01,1998,1,4,GM12_NASDAQ12,1998-04-01T00:00:00-03:00,1852.3
1998-04-01,1998,1,4,GM12_NASDAQ12,1998-04-01T00:00:00-03:00,1852.3
1998-05-01,1998,1,5,GM12_NASDAQ12,1998-05-01T00:00:00-03:00,1836.3925
1998-05-01,1998,1,5,GM12_NASDAQ12,1998-05-01T00:00:00-03:00,1836.3925
1998-06-01,1998,1,6,GM12_NASDAQ12,1998-06-01T00:00:00-03:00,1793.98318181818
1998-06-01,1998,1,6,GM12_NASDAQ12,1998-06-01T00:00:00-03:00,1793.98318181818
1998-07-01,1998,1,7,GM12_NASDAQ12,1998-07-01T00:00:00-03:00,1941.57681818182
1998-07-01,1998,1,7,GM12_NASDAQ12,1998-07-01T00:00:00-03:00,1941.57681818182
1998-08-01,1998,1,8,GM12_NASDAQ12,1998-08-01T00:00:00-03:00,1784.75047619048
1998-08-01,1998,1,8,GM12_NASDAQ12,1998-08-01T00:00:00-03:00,1784.75047619048
1998-09-01,1998,1,9,GM12_NASDAQ12,1998-09-01T00:00:00-03:00,1663.42714285714
1998-09-01,1998,1,9,GM12_NASDAQ12,1998-09-01T00:00:00-03:00,1663.42714285714
1998-10-01,1998,1,10,GM12_NASDAQ12,1998-10-01T00:00:00-03:00,1615.69454545455
1998-10-01,1998,1,10,GM12_NASDAQ12,1998-10-01T00:00:00-03:00,1615.69454545455
1998-11-01,1998,1,11,GM12_NASDAQ12,1998-11-01T00:00:00-03:00,1888.721
1998-11-01,1998,1,11,GM12_NASDAQ12,1998-11-01T00:00:00-03:00,1888.721
1998-12-01,1998,1,12,GM12_NASDAQ12,1998-12-01T00:00:00-02:00,2071.03272727273
1998-12-01,1998,1,12,GM12_NASDAQ12,1998-12-01T00:00:00-02:00,2071.03272727273
1999-01-01,1999,1,1,GM12_NASDAQ12,1999-01-01T00:00:00-02:00,2357.8
1999-01-01,1999,1,1,GM12_NASDAQ12,1999-01-01T00:00:00-02:00,2357.8
1999-02-01,1999,1,2,GM12_NASDAQ12,1999-02-01T00:00:00-02:00,2356.98842105263
1999-02-01,1999,1,2,GM12_NASDAQ12,1999-02-01T00:00:00-02:00,2356.98842105263
1999-03-01,1999,1,3,GM12_NASDAQ12,1999-03-01T00:00:00-03:00,2391.14
1999-03-01,1999,1,3,GM12_NASDAQ12,1999-03-01T00:00:00-03:00,2391.14
1999-04-01,1999,1,4,GM12_NASDAQ12,1999-04-01T00:00:00-03:00,2548.01904761905
1999-04-01,1999,1,4,GM12_NASDAQ12,1999-04-01T00:00:00-03:00,2548.01904761905
1999-05-01,1999,1,5,GM12_NASDAQ12,1999-05-01T00:00:00-03:00,2512.595
1999-05-01,1999,1,5,GM12_NASDAQ12,1999-05-01T00:00:00-03:00,2512.595
1999-06-01,1999,1,6,GM12_NASDAQ12,1999-06-01T00:00:00-03:00,2520.95863636364
1999-06-01,1999,1,6,GM12_NASDAQ12,1999-06-01T00:00:00-03:00,2520.95863636364
1999-07-01,1999,1,7,GM12_NASDAQ12,1999-07-01T00:00:00-03:00,2741.26380952381
1999-07-01,1999,1,7,GM12_NASDAQ12,1999-07-01T00:00:00-03:00,2741.26380952381
1999-08-01,1999,1,8,GM12_NASDAQ12,1999-08-01T00:00:00-03:00,2642.44909090909
1999-08-01,1999,1,8,GM12_NASDAQ12,1999-08-01T00:00:00-03:00,2642.44909090909
1999-09-01,1999,1,9,GM12_NASDAQ12,1999-09-01T00:00:00-03:00,2807.94666666667
